<span class="LineNumber"> 001 </span>		      เถรคาถา ทุกนิบาต วรรคที่ ๓  
<span class="LineNumber"> 002 </span>		 ว่าด้วยคาถาสุภาษิต ในทุกนิบาต วรรคที่ ๓  
<span class="LineNumber"> 003 </span>		          ๑. อุตตรเถรคาถา  
<span class="LineNumber"> 004 </span>		       สุภาษิตชี้ผลการปฏิบัติธรรม  
<span class="LineNumber"> 005 </span>	[๒๗๘] ขันธ์ทั้งหลายเรากำหนัดรู้แล้ว ตัณหาเราถอนขึ้นแล้ว โพชฌงค์เราเจริญ  
<span class="LineNumber"> 006 </span>		แล้ว ความสิ้นไปแห่งอาสวะเราบรรลุแล้ว ครั้นเรากำหนดรู้ขันธ์  
<span class="LineNumber"> 007 </span>		ทั้งหลายแล้ว เป็นผู้ไม่มีอาสวะ จักนิพพาน.  
<span class="LineNumber"> 008 </span>		          ๒. ภัททชิเถรคาถา  
<span class="LineNumber"> 009 </span>		         สุภาษิตชมปราสาททอง  
<span class="LineNumber"> 010 </span>	[๒๗๙] พระเจ้าปนาทะมีปราสาททอง กว้างโยชน์กึ่ง สูง ๒๕ โยชน์ มีชั้นพันชั้น  
<span class="LineNumber"> 011 </span>		ร้อยพื้น สล้างสลอนไปด้วยธง แวดล้อมไปด้วยแก้วมณีมีสีเขียวเหลือง  
<span class="LineNumber"> 012 </span>		ในปราสาทนั้น มีคนธรรพ์ประมาณ ๖ พัน แบ่งเป็น ๗ พวก พากัน  
<span class="LineNumber"> 013 </span>		ฟ้อนรำอยู่.  
<span class="LineNumber"> 014 </span>		          ๓. โสภิตเถรคาถา  
<span class="LineNumber"> 015 </span>		       สุภาษิตชี้ผลการปฏิบัติธรรม  
<span class="LineNumber"> 016 </span>	[๒๘๐] เราเป็นภิกษุผู้มีสติ มีปัญญา ปรารภความเพียรเป็นกำลัง ระลึกชาติ  
<span class="LineNumber"> 017 </span>		ก่อนได้ ๕๐๐ กัป ดุจคืนเดียว เราเจริญสติปัฏฐาน ๔ โพชฌงค์ ๗  
<span class="LineNumber"> 018 </span>		มรรค ๘ ระลึกชาติก่อนได้ ๕๐๐ กัป ดุจคืนเดียว.  
<span class="LineNumber"> 019 </span>		          ๔. วัลลิยเถรคาถา  
<span class="LineNumber"> 020 </span>		       สุภาษิตเกี่ยวกับความเพียร  
<span class="LineNumber"> 021 </span>	[๒๘๑] สิ่งใดอันบุคคลผู้มีความเพียรมั่นพึงทำ กิจใดอันบุคคลผู้ปรารถนาจะตรัสรู้  
<span class="LineNumber"> 022 </span>		พึงทำ เราจักทำกิจนั้นๆ ไม่ให้ผิดพลาดตามคำพร่ำสอนของท่าน จงดู  
