<span class="LineNumber"> 001 </span>	นางพราหมณีกล่าวว่า  
<span class="LineNumber"> 002 </span>		ดูกรนายสารถี เราให้รถม้านี้กับกหาปณะพันหนึ่งและบาตรอันเต็มแล้ว  
<span class="LineNumber"> 003 </span>		แก่ท่าน เพราะได้ฟังว่าพราหมณ์ได้บรรลุวิชชา ๓.  
<span class="LineNumber"> 004 </span>	เมื่อนางพราหมณีให้รางวัลอย่างนี้ นายสารถีไม่รับ กลับกล่าวว่า  
<span class="LineNumber"> 005 </span>		ดูกรนางพราหมณี รถม้าและกหาปณะพันหนึ่ง ขอจงเป็นของท่านตามเดิม  
<span class="LineNumber"> 006 </span>		เถิด แม้ข้าพเจ้าก็จักออกบวชในสำนักของพระพุทธเจ้า ผู้มีพระปัญญา  
<span class="LineNumber"> 007 </span>		อันประเสริฐ.  
<span class="LineNumber"> 008 </span>	ก็เมื่อนายสารถีออกบวชแล้ว นางพราหมณีเรียกนางสุนทรีธิดาของตนมาแล้ว ได้กล่าว  
<span class="LineNumber"> 009 </span> คาถาใจความว่า  
<span class="LineNumber"> 010 </span>		ลูกสุนทรี บิดาของเจ้าละช้าง โค ม้า แก้วมณี แก้วกุณฑล และ  
<span class="LineNumber"> 011 </span>		เครื่องอุปกรณ์แห่งเรือนเป็นอันมากนี้ออกบวชแล้ว เจ้าจงบริโภคโภคะ  
<span class="LineNumber"> 012 </span>		เหล่านี้เถิด เพราะว่าเจ้าเป็นทายาทในสกุลนี้.  
<span class="LineNumber"> 013 </span>	นางสุนทรีฟังคำมารดาแล้ว เมื่อจะประกาศความตั้งใจในการออกบวชของตน จึงกล่าว  
<span class="LineNumber"> 014 </span> คาถาความว่า  
<span class="LineNumber"> 015 </span>		บิดาของดิฉันถูกความเศร้าโศกถึงบุตรครอบงำจึงละช้าง โค ม้า  
<span class="LineNumber"> 016 </span>		แก้วมณี แก้วกุณฑล และเครื่องอุปกรณ์แห่งเรือนอันรื่นรมย์นี้แล้ว  
<span class="LineNumber"> 017 </span>		ออกบวช ดิฉันผู้ถูกความเศร้าโศกถึงพี่ชายครอบงำแล้ว จักออกบวชบ้าง.  
<span class="LineNumber"> 018 </span>	ลำดับนั้น มารดาเมื่อจะชักนำนางสุนทรีในทางเนกขัมมะจึงได้กล่าวคาถาความว่า  
<span class="LineNumber"> 019 </span>		ลูกสุนทรี ขอความดำริในการออกบวชของเจ้าจงสำเร็จตามที่เจ้าปรารถนา  
<span class="LineNumber"> 020 </span>		เถิด เจ้าจงบริโภคก้อนข้าวอันต้องยืนรับ จงมีการเที่ยวแสวงหา จงเป็น  
<span class="LineNumber"> 021 </span>		ผู้นุ่งห่มผ้าบังสุกุลจีวรและจงเป็นผู้ไม่มีอาสวะในโลกหน้า.  
<span class="LineNumber"> 022 </span>	นางสุนทรีกล่าวกับนางภิกษุณีผู้เป็นอุปัชฌายะว่า  
<span class="LineNumber"> 023 </span>		ข้าแต่แม่เจ้า ดิฉันศึกษาอยู่ ได้ชำระทิพยจักษุให้หมดจดแล้ว รู้ระลึกถึง  
<span class="LineNumber"> 024 </span>		ขันธ์ที่เคยอยู่มาแล้วก่อนๆ ได้ ข้าแต่แม่เจ้าผู้มีคุณอันดีงาม เป็นผู้งาม  
<span class="LineNumber"> 025 </span>		ในหมู่พระเถรี วิชชา ๓ ดิฉันได้บรรลุแล้ว คำสั่งสอนของพระพุทธเจ้า  
<span class="LineNumber"> 026 </span>		ดิฉันได้ทำเสร็จแล้ว เพราะอาศัยท่าน ข้าแต่ท่านแม่ ดิฉันปรารถนาจะ  
