<span class="LineNumber"> 001 </span>	สามเณรถามว่า  
<span class="LineNumber"> 002 </span>		อะไรเป็นโภชนะของท่าน อะไรเป็นที่นอนของท่าน และท่านมีบาปธรรม  
<span class="LineNumber"> 003 </span>		อย่างยิ่ง ยังอัตภาพให้เป็นไปอย่างไร เมื่อโภคะเป็นอันมากมีอยู่ไม่น้อย  
<span class="LineNumber"> 004 </span>		ท่านหน่ายสุข ได้เสวยทุกข์ในวันนี้?  
<span class="LineNumber"> 005 </span>	เปรตทั้งสองตอบว่า  
<span class="LineNumber"> 006 </span>		ข้าพเจ้าทั้งสองดีซึ่งกันและกัน แล้วกินหนองและเลือดของกันและกัน  
<span class="LineNumber"> 007 </span>		ได้ดื่มหนองและเลือดเป็นอันมาก ก็ยังไม่หายอยาก มีความหิวอยู่เป็น  
<span class="LineNumber"> 008 </span>		นิจ สัตว์ทั้งหลายไม่ให้ทาน ละไปแล้ว เกิดในยมโลก ย่อมร่ำไรอยู่  
<span class="LineNumber"> 009 </span>		เหมือนข้าพเจ้าทั้งสองฉะนั้น สัตว์เหล่าใด ได้ประสบโภคะต่างๆ แล้ว  
<span class="LineNumber"> 010 </span>		ไม่ใช้สอยเอง ทั้งไม่ทำบุญ สัตว์เหล่านั้นจักต้องหิวกระหายในปรโลก  
<span class="LineNumber"> 011 </span>		ภายหลังถูกความหิวแผดเผาไหม้อยู่สิ้นกาลนาน ครั้นทำกรรมทั้งหลาย  
<span class="LineNumber"> 012 </span>		มีผลเผ็ดร้อน มีทุกข์เป็นกำไรแล้ว ย่อมได้เสวยทุกข์ ก็บัณฑิตทั้งหลาย  
<span class="LineNumber"> 013 </span>		รู้ทรัพย์และข้าวเปลือกเป็นอย่างหนึ่ง รู้ชีวิตของสัตว์ทั้งหลายในมนุษย์  
<span class="LineNumber"> 014 </span>		โลกนี้เป็นอย่างหนึ่ง รู้ทรัพย์และข้าวเปลือกและชีวิตมนุษย์เป็นอีกอย่าง  
<span class="LineNumber"> 015 </span>		หนึ่ง จากสิ่งนอกนี้แล้ว พึงทำที่พึ่งของตน ชนเหล่าใดเป็นผู้ฉลาด  
<span class="LineNumber"> 016 </span>		ในธรรม ฟังคำของพระอรหันต์ทั้งหลายแล้ว มารู้ชัดอย่างนี้ ชนเหล่า  
<span class="LineNumber"> 017 </span>		นั้นย่อมไม่ประมาทในทาน.  
<span class="LineNumber"> 018 </span>		        จบ นาคเปตวัตถุที่ ๑๑.  
<span class="LineNumber"> 019 </span>		          ๑๒. อุรคเปตวัตถุ  
<span class="LineNumber"> 020 </span>		      ว่าด้วยการไม่ร้องไห้ถึงผู้ตาย  
<span class="LineNumber"> 021 </span>	พราหมณ์ได้ฟังดังนั้นแล้ว เมื่อจะบอกเหตุแห่งการไม่เศร้าโศก จึงกล่าวคาถา ๒ คาถา  
<span class="LineNumber"> 022 </span> ความว่า  
<span class="LineNumber"> 023 </span>	[๙๗]  บุตรของเรา ละสรีระอันคร่ำคร่าของตนไป เหมือนงูลอกคราบฉะนั้น  
<span class="LineNumber"> 024 </span>		เมื่อสรีระแห่งบุตรของเรา ใช้สอยไม่ได้ ละไปแล้ว มีกาละอันกระทำ  
<span class="LineNumber"> 025 </span>		แล้วอย่างนี้ บุตรของเราเมื่อญาติเผาอยู่ ย่อมไม่รู้สึกถึงความร่ำไรของ  
