<span class="LineNumber"> 001 </span>		              เปตวัตถุ  
<span class="LineNumber"> 002 </span>		         ๑. เขตตูปมาเปตวัตถุ  
<span class="LineNumber"> 003 </span>		    ว่าด้วยพระอรหันต์เปรียบเหมือนนา  
<span class="LineNumber"> 004 </span>	พระผู้มีพระภาคได้ตรัสพระคาถาเหล่านี้ความว่า  
<span class="LineNumber"> 005 </span>	[๘๖] พระอรหันต์ทั้งหลายเปรียบด้วยนา ทายกทั้งหลายเปรียบด้วยชาวนา  
<span class="LineNumber"> 006 </span>		ไทยธรรมเปรียบด้วยพืช ผลทานย่อมเกิดแต่การบริจาคไทยธรรมของ  
<span class="LineNumber"> 007 </span>		ทายกและปฏิคคาหกผู้รับ พืชที่บุคคลหว่านลงในนานั้น ย่อมเกิดผลแก่  
<span class="LineNumber"> 008 </span>		เปรตทั้งหลายและทายกเปรตทั้งหลายย่อมบริโภคผลนั้น ทายกย่อมเจริญ  
<span class="LineNumber"> 009 </span>		ด้วยบุญ ทายกทำกุศลในโลกนี้แล้ว อุทิศให้เปรตทั้งหลาย ครั้นทำกรรม  
<span class="LineNumber"> 010 </span>		ดีแล้วย่อมไปสวรรค์.  
<span class="LineNumber"> 011 </span>		        จบ เขตตูปมาวัตถุที่ ๑.  
<span class="LineNumber"> 012 </span>		           ๒. สูกรเปตวัตถุ  
<span class="LineNumber"> 013 </span>		     ว่าด้วยบุพกรรมของเปรตปากหมู  
<span class="LineNumber"> 014 </span>	ท่านพระนารทะถามเปรตตนหนึ่งว่า  
<span class="LineNumber"> 015 </span>	[๘๗] กายของท่านมีสีเหมือนทองคำทั่วทั้งกาย รัศมีกายของท่านสว่างไสวไป  
<span class="LineNumber"> 016 </span>		ทั่วทุกทิศ แต่ปากของท่านเหมือนปากสุกร เมื่อก่อนท่านได้ทำกรรม  
<span class="LineNumber"> 017 </span>		อะไรไว้?  
<span class="LineNumber"> 018 </span>	เปรตนั้นตอบว่า  
<span class="LineNumber"> 019 </span>		ข้าแต่พระนารทะ เมื่อก่อนข้าพเจ้าได้สำรวมกาย แต่ไม่ได้สำรวมวาจา  
<span class="LineNumber"> 020 </span>		เพราะเหตุนั้นรัศมีกายของข้าพเจ้าจึงเป็นเช่นกับที่ท่านเห็นอยู่นั้น เพราะ  
<span class="LineNumber"> 021 </span>		เหตุนั้น ข้าพเจ้าขอกล่าวกะท่าน สรีระของข้าพเจ้าท่านเห็นเองแล้ว ขอ  
<span class="LineNumber"> 022 </span>		ท่านอย่าทำบาปด้วยปาก อย่าให้ปากสุกรเกิดมีแก่ท่าน.  
<span class="LineNumber"> 023 </span>		           จบ สูกรเปตวัตถุ.  
