<span class="LineNumber"> 001 </span>		         ๕. จักขุปาลเถรคาถา  
<span class="LineNumber"> 002 </span>		      สุภาษิตเกี่ยวกับการไม่คบคนชั่ว  
<span class="LineNumber"> 003 </span>	[๒๓๒] เราเป็นคนบอด มีนัยน์ตาอันโรคกำจัดแล้ว เดินทางไกลอยู่ เรายอมนอน  
<span class="LineNumber"> 004 </span>		(ตาย) ณ ที่นี้ จักไม่ไปกับเพื่อนผู้ร่วมทางอันลามก.  
<span class="LineNumber"> 005 </span>		        ๖. ขัณฑสุมนเถรคาถา  
<span class="LineNumber"> 006 </span>		      สุภาษิตสรรเสริญความเสียสละ  
<span class="LineNumber"> 007 </span>	[๒๓๓] เพราะเสียสละดอกไม้เพียงดอกเดียว เราได้รับการบำเรออยู่ในสวรรค์  
<span class="LineNumber"> 008 </span>		ถึง ๘๐ โกฏิปี ที่สุดได้บรรลุนิพพาน เพราะผลกรรมที่เหลือ.  
<span class="LineNumber"> 009 </span>		          ๗. ติสสเถรคาถา  
<span class="LineNumber"> 010 </span>		      สุภาษิตสรรเสริญบาตรดินเผา  
<span class="LineNumber"> 011 </span>	[๒๓๔] เราได้สละภาชนะทองคำ มีน้ำหนักประมาณ ๑๐๐ ปละ วิจิตรด้วยลวดลาย  
<span class="LineNumber"> 012 </span>		ตั้งร้อยชนิด มาถือเอาบาตรดิน นี้เป็นการอภิเษกครั้งที่สองของเรา.  
<span class="LineNumber"> 013 </span>		          ๘. อภัยเถรคาถา  
<span class="LineNumber"> 014 </span>		         สุภาษิตชี้โทษรูปารมณ์  
<span class="LineNumber"> 015 </span>	[๒๓๕] เมื่อบุคคลได้เห็นรูปแล้ว มัวใส่ใจถึงอารมณ์เป็นที่รัก สติก็หลงลืม  
<span class="LineNumber"> 016 </span>		ผู้ใดมีจิตกำหนัดยินดีเสวยรูปารมณ์ รูปารมณ์ก็ครอบงำผู้นั้น อาสวะ  
<span class="LineNumber"> 017 </span>		ทั้งหลายย่อมเจริญแก่ผู้นั้น ผู้เข้าถึงซึ่งมูลแห่งภพ.  
<span class="LineNumber"> 018 </span>		          ๙. อุตติยเถรคาถา  
<span class="LineNumber"> 019 </span>		         สุภาษิตชี้โทษสัททารมณ์  
<span class="LineNumber"> 020 </span>	[๒๓๖] บุคคลได้สดับเสียงแล้ว มัวใส่ใจถึงอารมณ์เป็นที่รัก สติก็หลงลืม  
<span class="LineNumber"> 021 </span>		ผู้ใดมีจิตกำหนัดยินดีเสวยสัททารมณ์ สัททารมณ์ก็ครอบงำผู้นั้น อาสวะ  
<span class="LineNumber"> 022 </span>		ทั้งหลายย่อมเจริญแก่ผู้นั้น ผู้เข้าถึงซึ่งสงสาร.  
