<span class="LineNumber"> 001 </span>		           ๔. อโลมวิมาน  
<span class="LineNumber"> 002 </span>		  ว่าด้วยผลที่บุญทำให้ไปเกิดในอโลมวิมาน  
<span class="LineNumber"> 003 </span>	พระมหาโมคคัลลานเถระถามนางเทพธิดาตนหนึ่งว่า  
<span class="LineNumber"> 004 </span>	[๔๒]  ดูกรแม่เทพธิดา ท่านมีวรรณะงามยิ่งนัก รัศมีส่องสว่างไสวไปทั่วทุกทิศ  
<span class="LineNumber"> 005 </span>		สถิตอยู่เหมือนดาวประกายพฤกษ์ เพราะบุญกรรมอะไร ท่านจึงมีวรรณะ  
<span class="LineNumber"> 006 </span>		งามเช่นนี้ ฯลฯ และมีรัศมีสว่างไสวไปทั่วทุกทิศ เพราะบุญกรรมอะไร?  
<span class="LineNumber"> 007 </span>		นางเทพธิดานั้น อันพระมหาโมคคัลลานเถระถามแล้ว มีความปลาบ  
<span class="LineNumber"> 008 </span>		ปลื้มใจ จึงพยากรณ์ปัญหาแห่งผลกรรมที่ถูกถามว่า  
<span class="LineNumber"> 009 </span>		เมื่อชาติก่อน ดิฉันเกิดเป็นมนุษย์อยู่ในเมืองพาราณสี มีจิตเลื่อมใส  
<span class="LineNumber"> 010 </span>		ได้ถวายขนมแห้งแด่พระพุทธเจ้า ผู้เป็นเผ่าพันธุ์แห่งพระอาทิตย์ ด้วย  
<span class="LineNumber"> 011 </span>		มือของตน ขอพระคุณเจ้าจงดูผลแห่งก้อนขนมแห้งอันหารสเค็มมิได้  
<span class="LineNumber"> 012 </span>		ใครได้เห็นความสุขของบุคคลผู้ถวายขนมแห้งอันหารสเค็มมิได้แล้ว ไฉน  
<span class="LineNumber"> 013 </span>		จักไม่กระทำบุญเล่า เพราะผลแห่งการถวายขนมแห้งอันหารสเค็มมิได้นั้น  
<span class="LineNumber"> 014 </span>		ดิฉันจึงมีวรรณะงามเช่นนี้ ฯลฯ และมีรัศมีสว่างไสวไปทั่วทุกทิศ เพราะ  
<span class="LineNumber"> 015 </span>		บุญกรรมนั้น.  
<span class="LineNumber"> 016 </span>		         จบ อโลมวิมานที่ ๔.  
<span class="LineNumber"> 017 </span>		         ๕. กัญชกทายิกาวิมาน  
<span class="LineNumber"> 018 </span>		ว่าด้วยผลบุญที่ทำให้ไปเกิดในกัญชิกทายิกาวิมาน  
<span class="LineNumber"> 019 </span>	พระโมคคัลลานเถระถามนางเทพธิดาตนหนึ่งว่า  
<span class="LineNumber"> 020 </span>	[๔๓]  ดูกรแม่เทพธิดา ท่านมีวรรณะงามยิ่งนัก มีรัศมีส่องสว่างไสวไปทั่วทุก  
<span class="LineNumber"> 021 </span>		ทิศ สถิตอยู่เหมือนดาวประกายพฤกษ์ เพราะบุญกรรมอะไร ท่านจึงมี  
<span class="LineNumber"> 022 </span>		วรรณะงามเช่นนี้ ฯลฯ และมีรัศมีสว่างไสวไปทั่วทุกทิศ เพราะบุญกรรม  
<span class="LineNumber"> 023 </span>		อะไร?  
