<span class="LineNumber"> 001 </span>		            ภูริปัญญสูตร             
<span class="LineNumber"> 002 </span>		   เจริญ ... มีปัญญาดังแผ่นดิน       
<span class="LineNumber"> 003 </span>	[๑๖๔๖] ... ย่อมเป็นไปเพื่อความเป็นผู้มีปัญญาเพียงดังแผ่นดิน ... .               
<span class="LineNumber"> 004 </span>		           จบ สูตรที่ ๖              
<span class="LineNumber"> 005 </span>		           พาหุลปัญญสูตร             
<span class="LineNumber"> 006 </span>		     เจริญ ... มีปัญญามาก            
<span class="LineNumber"> 007 </span>	[๑๖๔๗] ... ย่อมเป็นไปเพื่อความเป็นผู้มีปัญญามาก ... .          
<span class="LineNumber"> 008 </span>		           จบ สูตรที่ ๗              
<span class="LineNumber"> 009 </span>		            สีฆปัญญสูตร              
<span class="LineNumber"> 010 </span>		     เจริญ ... มีปัญญาเร็ว           
<span class="LineNumber"> 011 </span>	[๑๖๔๘] ... ย่อมเป็นไปเพื่อความเป็นผู้มีปัญญาเร็ว ... .         
<span class="LineNumber"> 012 </span>		           จบ สูตรที่ ๘              
<span class="LineNumber"> 013 </span>		            ลหุปัญญสูตร              
<span class="LineNumber"> 014 </span>		     เจริญ ... มีปัญญาเบา            
<span class="LineNumber"> 015 </span>	[๑๖๔๙] ... ย่อมเป็นไปเพื่อความเป็นผู้มีปัญญาเบา ... .          
<span class="LineNumber"> 016 </span>		           จบ สูตรที่ ๙              
<span class="LineNumber"> 017 </span>		           หาสปัญญสูตร               
<span class="LineNumber"> 018 </span>		    เจริญ ... มีปัญญาร่าเริง         
<span class="LineNumber"> 019 </span>	[๑๖๕๐] ... ย่อมเป็นไปเพื่อความเป็นผู้มีปัญญาร่าเริง ... .      
<span class="LineNumber"> 020 </span>		           จบ สูตรที่ ๑๐             
<span class="LineNumber"> 021 </span>		           ชวนปัญญสูตร               
<span class="LineNumber"> 022 </span>		      เจริญ ... มีปัญญาไว            
<span class="LineNumber"> 023 </span>	[๑๖๕๑] ... ย่อมเป็นไปเพื่อความเป็นผู้มีปัญญาไว ... .           
<span class="LineNumber"> 024 </span>		           จบ สูตรที่ ๑๑   
