<span class="LineNumber"> 001 </span>		         มหาปัญญวรรคที่ ๗            
<span class="LineNumber"> 002 </span>		           มหาปัญญสูตร               
<span class="LineNumber"> 003 </span>		   เจริญธรรม ๔ ประการมีปัญญามาก      
<span class="LineNumber"> 004 </span>	[๑๖๔๑] ... ย่อมเป็นไปเพื่อความเป็นผู้มีปัญญามาก ... .          
<span class="LineNumber"> 005 </span>		           จบ สูตรที่ ๑              
<span class="LineNumber"> 006 </span>		            ปุถุปัญญสูตร             
<span class="LineNumber"> 007 </span>		    เจริญ ... มีปัญญาแน่นหนา         
<span class="LineNumber"> 008 </span>	[๑๖๔๒] ... ย่อมเป็นไปเพื่อความเป็นผู้มีปัญญาแน่นหนา ... .      
<span class="LineNumber"> 009 </span>		           จบ สูตรที่ ๒              
<span class="LineNumber"> 010 </span>		           วิปุลลปัญญสูตร            
<span class="LineNumber"> 011 </span>		    เจริญ ... มีปัญญาไพบูลย์         
<span class="LineNumber"> 012 </span>	[๑๖๔๓] ... ย่อมเป็นไปเพื่อความเป็นผู้มีปัญญาไพบูลย์ ... .      
<span class="LineNumber"> 013 </span>		           จบ สูตรที่ ๓              
<span class="LineNumber"> 014 </span>		           คัมภีรปัญญสูตร            
<span class="LineNumber"> 015 </span>		     เจริญ ... มีปัญญาลึกซึ้ง        
<span class="LineNumber"> 016 </span>	[๑๖๔๔] ... ย่อมเป็นไปเพื่อความเป็นผู้มีปัญญาลึกซึ้ง ... .      
<span class="LineNumber"> 017 </span>		           จบ สูตรที่ ๔              
<span class="LineNumber"> 018 </span>		          อัปปมัตตปัญญสูตร           
<span class="LineNumber"> 019 </span>		 เจริญ ... มีปัญญาหาประมาณมิได้      
<span class="LineNumber"> 020 </span>	[๑๖๔๕] ... ย่อมเป็นไปเพื่อความเป็นผู้มีปัญญาประมาณมิได้ ... .  
<span class="LineNumber"> 021 </span>		           จบ สูตรที่ ๕  
