<span class="LineNumber"> 001 </span>ที่สุด มีอันกำจัดโมหะเป็นที่สุด ฯลฯ ย่อมเจริญสัมมาสมาธิ มีอันกำจัดราคะเป็นที่สุด มีอัน                
<span class="LineNumber"> 002 </span>กำจัดโทสะเป็นที่สุด มีอันกำจัดโมหะเป็นที่สุด ดูกรภิกษุทั้งหลาย ภิกษุผู้ถึงพร้อมด้วยการกระทำ           
<span class="LineNumber"> 003 </span>ไว้ในใจโดยแยบคาย ย่อมเจริญอริยมรรคประกอบด้วยองค์ ๘ ย่อมกระทำให้มากซึ่งอริยมรรค       
<span class="LineNumber"> 004 </span>ประกอบด้วยองค์ ๘ อย่างนี้แล.      
<span class="LineNumber"> 005 </span>		           จบ สูตรที่ ๑๔             
<span class="LineNumber"> 006 </span>		        จบ สุริยเปยยาลที่ ๖          
<span class="LineNumber"> 007 </span>		         --------------              
<span class="LineNumber"> 008 </span>		      รวมพระสูตรที่มีในเปยยาลนี้     
<span class="LineNumber"> 009 </span> ๑. กัลยาณมิตตสูตรที่ ๑             ๒. สีลสัมปทาสูตรที่ ๑           
<span class="LineNumber"> 010 </span> ๓. ฉันทสัมปทาสูตรที่ ๑             ๔. อัตตสัมปทาสูตรที่ ๑          
<span class="LineNumber"> 011 </span> ๕. ทิฏฐิสัมปทาสูตรที่ ๑             ๖. อัปปมาทสัมปทาสูตรที่ ๑      
<span class="LineNumber"> 012 </span> ๗. โยนิโสมนสิการสัมปทาสูตรที่ ๑     ๘. กัลยาณมิตตสูตรที่ ๒         
<span class="LineNumber"> 013 </span> ๙. สีลสัมปทาสูตรที่ ๒             ๑๐. ฉันทสัมปทาสูตรที่ ๒          
<span class="LineNumber"> 014 </span> ๑๑. อัตตสัมปทาสูตรที่ ๒            ๑๒. ทิฏฐิสัมปทาสูตรที่ ๒        
<span class="LineNumber"> 015 </span> ๑๓. อัปปมาทสัมปทาสูตรที่ ๒         ๑๔. โยนิโสมนสิการสัมปทาสูตรที่ ๒
<span class="LineNumber"> 016 </span>		        ----------------
