<span class="LineNumber"> 001 </span>               อทฺทสํ ภิกฺขโว ทิฏฺ€ปุพฺเพ  
<span class="LineNumber"> 002 </span>               คนฺธพฺพกายูปคเต วสิเน  
<span class="LineNumber"> 003 </span>               อิเม หิ เต โคตมสาวกาเส  
<span class="LineNumber"> 004 </span>               เย จ มยํ ปุพฺเพ มนุสฺสภูตา ฯ  
<span class="LineNumber"> 005 </span>               อนฺเนน ปาเนน อุปฏฺ€หิมฺหา  
<span class="LineNumber"> 006 </span>               ปาทูปสงฺคยฺห สเก นิเวสเน  
<span class="LineNumber"> 007 </span>               กุโตมุขา นาม อิเม ภวนฺโต  
<span class="LineNumber"> 008 </span>               พุทฺธสฺส ธมฺมํ ๑ น ปฏิคฺคเหสุํ ฯ  
<span class="LineNumber"> 009 </span>               ปจฺจตฺตํ เวทิตพฺโพ หิ ธมฺโม  
<span class="LineNumber"> 010 </span>               สุเทสิโต จกฺขุมตานุพุทฺโธ  
<span class="LineNumber"> 011 </span>               อหํปิ ตุเมฺห ว อุปาสมานา ๒  
<span class="LineNumber"> 012 </span>               สุตฺวาน อริยานํ สุภาสิตานิ ฯ  
<span class="LineNumber"> 013 </span>               สกฺกสฺส ปุตฺโตมฺหิ มหานุภาโว  
<span class="LineNumber"> 014 </span>               มหาชุติโก ติทิวูปปนฺโน  
<span class="LineNumber"> 015 </span>               ตุเมฺห ปน เสฏฺ€มุปาสมานา  
<span class="LineNumber"> 016 </span>               อนุตฺตเร ๓ พฺรหฺมจริยํ จริตฺวา ฯ  
<span class="LineNumber"> 017 </span>               หีนกายํ อุปปนฺนา ภวนฺโต  
<span class="LineNumber"> 018 </span>               อนานุโลมา ภวตูปปตฺติ  
<span class="LineNumber"> 019 </span>               ทุทฺทิฏฺ€รูปํ วต อทฺทสาม  
<span class="LineNumber"> 020 </span>               สหธมฺมิเก หีนกายูปปนฺเน ฯ  
<span class="LineNumber"> 021 </span>#๑ ม. ... ธมฺมานิ ปฏิคฺคเหสุํ ฯ ๒ ม. อุปาสมาโน ฯ ๓ ม. อนุตฺตรํ ฯ  
