<span class="LineNumber"> 001 </span>ภิกฺขุสงฺฆฺจ    เยปิ   เต   ภิกฺขเว   อเหสุํ   อตีตมทฺธานํ   อรหนฺโต  
<span class="LineNumber"> 002 </span>สมฺมาสมฺพุทฺธา    เตสมฺปิ   ภควนฺตานํ   เอตปรมาเยว   ๑   เทวตา  
<span class="LineNumber"> 003 </span>สนฺนิปติตา   อเหสุํ   เสยฺยถาปิ   มยฺหํ   เอตรหิ   เยปิ  เต  ภิกฺขเว  
<span class="LineNumber"> 004 </span>ภวิสฺสนฺติ     อนาคตมทฺธานํ     อรหนฺโต    สมฺมาสมฺพุทฺธา    เตสมฺปิ  
<span class="LineNumber"> 005 </span>ภควนฺตานํ  เอตปรมาเยว  ๒  เทวตา  สนฺนิปติตา  ภวิสฺสนฺติ เสยฺยถาปิ  
<span class="LineNumber"> 006 </span>มยฺหํ    เอตรหิ    อาจิกฺขิสฺสามิ    ภิกฺขเว    เทวกายานํ    นามานิ  
<span class="LineNumber"> 007 </span>กิตฺตยิสฺสามิ    ภิกฺขเว    เทวกายานํ   นามานิ   เทสิสฺสามิ   ภิกฺขเว  
<span class="LineNumber"> 008 </span>เทวกายานํ   นามานิ   ตํ   สุณาถ  สาธุกํ  มนสิกโรถ  ภาสิสฺสามีติ  ฯ  
<span class="LineNumber"> 009 </span>เอวมฺภนฺเตติ โข เต ภิกฺขู ภควโต ปจฺจสฺโสสุํ ฯ ภควา เอตทโวจ  
<span class="LineNumber"> 010 </span>     [๒๔๑] สิโลกมนุกสฺสามิ            ยตฺถ ภุมฺมา ตทสฺสิตา  
<span class="LineNumber"> 011 </span>           เย สิตา คิริคพฺภรํ          ปหิตตฺตา สมาหิตา ฯ  
<span class="LineNumber"> 012 </span>           ปุถู สีหาว สลฺลีนา          โลมหํสาภิสมฺภุโน  
<span class="LineNumber"> 013 </span>           โอทาตมนสา สุทฺธา         วิปฺปสนฺนมนาวิลา ๓ ฯ  
<span class="LineNumber"> 014 </span>           ภิยฺโย ปฺจสเต ตฺวา       วเน กาปิลวตฺถเว  
<span class="LineNumber"> 015 </span>           ตโต อามนฺตยิ สตฺถา        สาวเก สาสเน รเต  
<span class="LineNumber"> 016 </span>           เทวกายา อภิกฺกนฺตา        เต วิชานาถ ภิกฺขโว  
<span class="LineNumber"> 017 </span>           เต จ อาตปฺปมกรุํ          สุตฺวา พุทฺธสฺส สาสนํ ฯ  
<span class="LineNumber"> 018 </span>           เตสมฺปาตุรหุ าณํ          อมนุสฺสาน ทสฺสนํ  
<span class="LineNumber"> 019 </span>           อปฺเปเก สตมทฺทกฺขุํ         สหสฺสํ อถ สตฺตรึ ฯ  
<span class="LineNumber"> 020 </span>           สตํ เอเก สหสฺสานํ         อมนุสฺสานมทฺทสุํ  
<span class="LineNumber"> 021 </span>#๑-๒ ม. เอตํปรมาเยว ฯ ๓ ยุ. วิปฺปสนฺนามนาวิลา ฯ  
