<span class="LineNumber"> 001 </span>           เมตฺตากรุณากายิกา         อาคู เทวา ยสสฺสิโน  
<span class="LineNumber"> 002 </span>           ทเสเต ทสธา กายา        สพฺเพ นานตฺตวณฺณิโน  
<span class="LineNumber"> 003 </span>           อิทฺธิมนฺโต ชุติมนฺโต         วณฺณวนฺโต ยสสฺสิโน  
<span class="LineNumber"> 004 </span>           โมทมานา อภิกฺกามม         ภิกฺขูนํ สมิตึ วนํ ฯ  
<span class="LineNumber"> 005 </span>           เวณฺฑู ๑ จ เทวา สหลี จ   อสมา จ ทุเว ยมา  
<span class="LineNumber"> 006 </span>           จนฺทสฺสูปนิสา เทวา         จนฺทมาคู ปุรกฺขิตา ฯ  
<span class="LineNumber"> 007 </span>           สุริยสฺสูปนิสา เทวา         สุริยมาคู  ปุรกฺขิตา  
<span class="LineNumber"> 008 </span>           นกฺขตฺตานิ ปุรกฺขตฺวา        อาคู มนฺทวลาหกา  
<span class="LineNumber"> 009 </span>           วสูนํ วาสโว เสฏฺโ€        สกฺโก ปาค ๒ ปุรินฺทโท ฯ  
<span class="LineNumber"> 010 </span>           ทเสเต ทสธา กายา        สพฺเพ นานตฺตวณฺณิโน  
<span class="LineNumber"> 011 </span>           อิทฺธิมนฺโต ชุติมนฺโต         วณฺณวนฺโต ยสสฺสิโน  
<span class="LineNumber"> 012 </span>           โมทมานา อภิกฺกามม         ภิกฺขูนํ สมิตึ วนํ ฯ  
<span class="LineNumber"> 013 </span>           อถาคู สหภู เทวา          ชลมคฺคิสิขาริว  
<span class="LineNumber"> 014 </span>           อริฏฺ€กา จ โรชา จ        อุมฺมาปุปฺผนิภาสิโน  
<span class="LineNumber"> 015 </span>           วรุณา สหธมฺมา จ          อจฺจุตา จ อเนชกา  
<span class="LineNumber"> 016 </span>           สูเลยฺยรุจิรา อาคู          อาคู วาสวเนสิโน ฯ  
<span class="LineNumber"> 017 </span>           ทเสเต ทสธา กายา        สพฺเพ นานตฺตวณฺณิโน  
<span class="LineNumber"> 018 </span>           อิทฺธิมนฺโต ชุติมนฺโต         วณฺณวนฺโต ยสสฺสิโน  
<span class="LineNumber"> 019 </span>           โมทมานา อภิกฺกามม         ภิกฺขูนํ สมิตึ วนํ ฯ  
<span class="LineNumber"> 020 </span>           สมานา มหาสมานา         มานุสา มานุสุตฺตมา  
<span class="LineNumber"> 021 </span>#๑ ม. เวณฺฑุ เทวา สหลิ จ ฯ ๒ ม. ปาคา ฯ  
