<span class="LineNumber"> 001 </span>           อปฺเปเกนนฺตมทฺทกฺขุํ         ทิสา สพฺพา ผุฏา อหุํ ฯ  
<span class="LineNumber"> 002 </span>           ตฺจ สพฺพํ อภิฺาย         ววกฺขิตฺวาน ๑ จกฺขุมา  
<span class="LineNumber"> 003 </span>           ตโต อามนฺตยิ สตฺถา        สาวเก สาสเน รเต  
<span class="LineNumber"> 004 </span>           เทวกายา อภิกฺกนฺตา        เต วิชานาถ ภิกฺขโว  
<span class="LineNumber"> 005 </span>           เย โวหํ กิตฺตยิสฺสามิ        คิราหิ อนุปุพฺพโส ฯ  
<span class="LineNumber"> 006 </span>           สตฺตสหสฺสา ว ๒ ยกฺขา     ภุมฺมา กาปิลวตฺถวา  
<span class="LineNumber"> 007 </span>           อิทฺธิมนฺโต ชุติมนฺโต ๓      วณฺณวนฺโต ยสสฺสิโน  
<span class="LineNumber"> 008 </span>           โมทมานา อภิกฺกามม         ภิกฺขูนํ สมิตึ วนํ ฯ  
<span class="LineNumber"> 009 </span>           ฉสหสฺสา เหมวตา          ยกฺขา นานตฺตวณฺณิโน  
<span class="LineNumber"> 010 </span>           อิทฺธิมนฺโต ชุติมนฺโต         วณฺณวนฺโต ยสสฺสิโน  
<span class="LineNumber"> 011 </span>           โมทมานา อภิกฺกามม         ภิกฺขูนํ สมิตึ วนํ ฯ  
<span class="LineNumber"> 012 </span>           สาตาคิรา ติสหสฺสา         ยกฺขา นานตฺตวณฺณิโน  
<span class="LineNumber"> 013 </span>           อิทฺธิมนฺโต ชุติมนฺโต         วณฺณวนฺโต ยสสฺสิโน  
<span class="LineNumber"> 014 </span>           โมทมานา อภิกฺกามม         ภิกฺขูนํ สมิตึ วนํ ฯ  
<span class="LineNumber"> 015 </span>           อิจฺเจเต โสฬสสหสฺสา       ยกฺขา นานตฺตวณฺณิโน  
<span class="LineNumber"> 016 </span>           อิทฺธิมนฺโต ชุติมนฺโต         วณฺณวนฺโต ยสสฺสิโน  
<span class="LineNumber"> 017 </span>           โมทมานา อภิกฺกามม         ภิกฺขูนํ สมิตึ วนํ ฯ  
<span class="LineNumber"> 018 </span>           เวสฺสามิตฺตา ปฺจสตา       ยกฺขา นานตฺตวณฺณิโน  
<span class="LineNumber"> 019 </span>           อิทฺธิมนฺโต ชุติมนฺโต         วณฺณวนฺโต ยสสฺสิโน  
<span class="LineNumber"> 020 </span>#๑ ววตฺถิตฺวานาติ วา ปาโ€ ฯ ๒ ม. เต ฯ ๓ สี. ยุ. สพฺพตฺถ ชุตีมนฺโต ฯ  
