<span class="LineNumber"> 001 </span>               เตสนฺนิสินฺนา ๑ น อติกฺกมึสุ  
<span class="LineNumber"> 002 </span>               วีรา วิราคา วิรชํ กโรนฺตา  
<span class="LineNumber"> 003 </span>               เต ทิสฺวา สํเวคมกาสิ วาสโว  
<span class="LineNumber"> 004 </span>               เทวาภิภู เทวคณสฺส มชฺเฌ ฯ  
<span class="LineNumber"> 005 </span>               อิเม หิ เต หีนกายูปปนฺนา  
<span class="LineNumber"> 006 </span>               เทเว ตาวตึเส อติกฺกมนฺติ  
<span class="LineNumber"> 007 </span>               สํเวคชาตสฺสว ๒ เต นิสมฺม  
<span class="LineNumber"> 008 </span>               [๓] โคปโก วาสวํ อชฺฌภาสิ ฯ  
<span class="LineNumber"> 009 </span>               พุทฺโธ ชนินฺทตฺถิ มนุสฺสโลเก  
<span class="LineNumber"> 010 </span>               กามาภิภู สกฺยมุนีติ ายติ  
<span class="LineNumber"> 011 </span>               ตสฺเสว เต ปุตฺตา สติยา วิหีนา  
<span class="LineNumber"> 012 </span>               จุทิตา ๔ มยา เต สติ ปจฺจลตฺถุํ ฯ  
<span class="LineNumber"> 013 </span>               ติณฺณํ เตสํ อวสิเนตฺถ เอโก  
<span class="LineNumber"> 014 </span>               คนฺธพฺพกายูปคโต วสีโน  
<span class="LineNumber"> 015 </span>               เทฺว ว ๕ สมฺโพธิปทานุสาริโน  
<span class="LineNumber"> 016 </span>               เทเวปิ หีเฬนฺติ สมาหิตตฺตา ฯ  
<span class="LineNumber"> 017 </span>               เอตาทิสี ธมฺมปกาสเนตฺถ  
<span class="LineNumber"> 018 </span>               น ตตฺถ กึ กงฺขติ โกจิ สาวโก  
<span class="LineNumber"> 019 </span>               นิตฺติณฺณโอฆํ วิจิกิจฺฉฉินฺนํ  
<span class="LineNumber"> 020 </span>               พุทฺธํ นมสฺสาม ชินํ ชนินฺทํ ฯ  
<span class="LineNumber"> 021 </span>#๑ ม. เตสํ นิสินฺนานํ อติกฺกมึสุ ฯ ยุ. เต สนฺนิสินฺนานํ ... ฯ ๒ ม. ยุ.  
<span class="LineNumber"> 022 </span>#สํเวคชาตสฺส วโจ นิสมฺม ฯ ๓ ม. ยุ. โส ... ฯ ๔ ม. โจทิตา ฯ ๕ ม. จ ฯ ยุ. เจว ฯ  
