<span class="LineNumber"> 001 </span>           ขิฑฺฑาปทูสิกา ๑ อาคู       อาคู มโนปทูสิกา ๒  
<span class="LineNumber"> 002 </span>           อถาคู หรโย เทวา         เย จ โลหิตวาสิโน  
<span class="LineNumber"> 003 </span>           ปารคา มหาปารคา         อาคู เทวา ยสสฺสิโน ฯ  
<span class="LineNumber"> 004 </span>           ทเสเต ทสธา กายา        สพฺเพ นานตฺตวณฺณิโน  
<span class="LineNumber"> 005 </span>           อิทฺธิมนฺโต ชุติมนฺโต         วณฺณวนฺโต ยสสฺสิโน%  
<span class="LineNumber"> 006 </span>           โมทมานา อภิกฺกามม         ภิกฺขูนํ สมิตึ วนํ ฯ  
<span class="LineNumber"> 007 </span>           สุกฺกา กรุมฺหา ๓ อรุณา     อาคู เวฆนสา สห ฯ  
<span class="LineNumber"> 008 </span>           โอทาตคยฺหา ปาโมกฺขา      อาคู เทวา วิจกฺขณา  
<span class="LineNumber"> 009 </span>           สทามตฺตา หารคชา         มิสฺสกา จ ยสสฺสิโน  
<span class="LineNumber"> 010 </span>           ถนยํ อาคา ๔ ปชุนฺโน      โย ทิสา อภิวสฺสติ ฯ  
<span class="LineNumber"> 011 </span>           ทเสเต ทสธา กายา        สพฺเพ นานตฺตวณฺณิโน  
<span class="LineNumber"> 012 </span>           อิทฺธิมนฺโต ชุติมนฺโต         วณฺณวนฺโต ยสสฺสิโน  
<span class="LineNumber"> 013 </span>           โมทมานา อภิกฺกามม         ภิกฺขูนํ สมิตึ วนํ ฯ  
<span class="LineNumber"> 014 </span>           เขมิยา ตุสิตา ยามา        กฏฺ€กา จ ยสสฺสิโน  
<span class="LineNumber"> 015 </span>           ลมฺพิตกา ๕ ลามเสฏฺ€า     โชตินามา จ อาสวา  
<span class="LineNumber"> 016 </span>           นิมฺมานรติโน อาคู          อถาคู ปรนิมฺมิตา ฯ  
<span class="LineNumber"> 017 </span>           ทเสเต ทสธา กายา        สพฺเพ นานตฺตวณฺณิโน  
<span class="LineNumber"> 018 </span>           อิทฺธิมนฺโต ชุติมนฺโต         วณฺณวนฺโต ยสสฺสิโน  
<span class="LineNumber"> 019 </span>           โมทมานา อภิกฺกามม         ภิกฺขูนํ สมิตึ วนํ ฯ  
<span class="LineNumber"> 020 </span>#๑ ม. ขิฑฺฑาปโทสิกา ฯ ๒ ม. มโนปโทสิกา ฯ ๓ ม. กรุมฺภา ฯ ๔ เยภุยฺเยน อาคูติ  
<span class="LineNumber"> 021 </span>#ปาโ€ ทิสฺสติ ฯ ๕ ม. ยุ. ลมฺพีตกา ฯ  
