<span class="LineNumber"> 001 </span>                อนตฺตโตติ อนตฺตานุปสฺสนา ฯ        
<span class="LineNumber"> 002 </span>                อาทีนวโตติ ทุกฺขานุปสฺสนา ฯ       
<span class="LineNumber"> 003 </span>                วิปริณามธมฺมโตติ อนิจฺจานุปสฺสนา ฯ   
<span class="LineNumber"> 004 </span>                อสารกโตติ อนตฺตานุปสฺสนา ฯ        
<span class="LineNumber"> 005 </span>                อฆมูลโตติ ทุกฺขานุปสฺสนา ฯ        
<span class="LineNumber"> 006 </span>                วธกโตติ ทุกฺขานุปสฺสนา ฯ  
<span class="LineNumber"> 007 </span>                วิภวโตติ อนิจฺจานุปสฺสนา ฯ        
<span class="LineNumber"> 008 </span>                สาสวโตติ ทุกฺขานุปสฺสนา ฯ         
<span class="LineNumber"> 009 </span>                สงฺขตโตติ อนิจฺจานุปสฺสนา ฯ       
<span class="LineNumber"> 010 </span>                มารามิสโตติ ทุกฺขานุปสฺสนา ฯ      
<span class="LineNumber"> 011 </span>                ชาติธมฺมโตติ ทุกฺขานุปสฺสนา ฯ     
<span class="LineNumber"> 012 </span>                ชราธมฺมโตติ ทุกฺขานุปสฺสนา ฯ      
<span class="LineNumber"> 013 </span>                พฺยาธิธมฺมโตติ ทุกฺขานุปสฺสนา ฯ   
<span class="LineNumber"> 014 </span>                มรณธมฺมโตติ อนิจฺจานุปสฺสนา ฯ     
<span class="LineNumber"> 015 </span>                โสกธมฺมโตติ ทุกฺขานุปสฺสนา ฯ      
<span class="LineNumber"> 016 </span>                ปริเทวธมฺมโตติ ทุกฺขานุปสฺสนา ฯ   
<span class="LineNumber"> 017 </span>                อุปายาสธมฺมโตติ ทุกฺขานุปสฺสนา ฯ     
<span class="LineNumber"> 018 </span>                สงฺกิเลสธมฺมโตติ ทุกฺขานุปสฺสนา ฯ    
