<span class="LineNumber"> 001 </span>		          ๔. อนิจจธัมมสูตร     
<span class="LineNumber"> 002 </span>	[๓๙๒] ดูกรราธะ สิ่งใดแลเป็นอนิจจธรรม ฯลฯ              
<span class="LineNumber"> 003 </span>		            จบ สูตรที่ ๔.      
<span class="LineNumber"> 004 </span>		            ๕. ทุกขสูตร        
<span class="LineNumber"> 005 </span>	[๓๙๓] ดูกรราธะ สิ่งใดแลเป็นทุกข์ ฯลฯ   
<span class="LineNumber"> 006 </span>		            จบ สูตรที่ ๕.      
<span class="LineNumber"> 007 </span>		           ๖. ทุกขธัมมสูตร     
<span class="LineNumber"> 008 </span>	[๓๙๔] ดูกรราธะ สิ่งใดแลเป็นทุกขธรรม ฯลฯ
<span class="LineNumber"> 009 </span>		            จบ สูตรที่ ๖.      
<span class="LineNumber"> 010 </span>		           ๗. อนัตตาสูตร       
<span class="LineNumber"> 011 </span>	[๓๙๕] ดูกรราธะ สิ่งใดแลเป็นอนัตตา ฯลฯ  
<span class="LineNumber"> 012 </span>		            จบ สูตรที่ ๗.      
<span class="LineNumber"> 013 </span>		          ๘. อนัตตธัมมสูตร     
<span class="LineNumber"> 014 </span>	[๓๙๖] ดูกรราธะ สิ่งใดแลเป็นอนัตตธรรม ฯลฯ              
<span class="LineNumber"> 015 </span>		            จบ สูตรที่ ๘.      
<span class="LineNumber"> 016 </span>		           ๙. ขยธัมมสูตร       
<span class="LineNumber"> 017 </span>	[๓๙๗] ดูกรราธะ สิ่งใดแลเป็นขยธรรม ฯลฯ  
<span class="LineNumber"> 018 </span>		            จบ สูตรที่ ๙.
