<span class="LineNumber"> 001 </span>		            ๕. ทุกขสูตร        
<span class="LineNumber"> 002 </span>	[๔๐๙] ดูกรราธะ สิ่งใดแลเป็นทุกข์ ฯลฯ   
<span class="LineNumber"> 003 </span>		            จบ สูตรที่ ๕.      
<span class="LineNumber"> 004 </span>		           ๖. ทุกขธัมมสูตร     
<span class="LineNumber"> 005 </span>	[๔๑๐] ดูกรราธะ สิ่งใดแลเป็นทุกขธรรม ฯลฯ
<span class="LineNumber"> 006 </span>		            จบ สูตรที่ ๖.      
<span class="LineNumber"> 007 </span>		           ๗. อนัตตาสูตร       
<span class="LineNumber"> 008 </span>	[๔๑๑] ดูกรราธะ สิ่งใดแลเป็นอนัตตา ฯลฯ  
<span class="LineNumber"> 009 </span>		            จบ สูตรที่ ๗.      
<span class="LineNumber"> 010 </span>		          ๘. อนัตตธัมมสูตร     
<span class="LineNumber"> 011 </span>	[๔๑๒] ดูกรราธะ สิ่งใดแลเป็นอนัตตธรรม ฯลฯ              
<span class="LineNumber"> 012 </span>		            จบ สูตรที่ ๘.      
<span class="LineNumber"> 013 </span>		           ๙. ขยธัมมสูตร       
<span class="LineNumber"> 014 </span>	[๔๑๓] ดูกรราธะ สิ่งใดแลเป็นขยธรรม ฯลฯ  
<span class="LineNumber"> 015 </span>		            จบ สูตรที่ ๙.      
<span class="LineNumber"> 016 </span>		           ๑๐. วยธัมมสูตร      
<span class="LineNumber"> 017 </span>	[๔๑๔] ดูกรราธะ สิ่งใดแลเป็นวยธรรม ฯลฯ  
<span class="LineNumber"> 018 </span>		           จบ สูตรที่ ๑๐.  
