<span class="LineNumber"> 001 </span>                     ๕๙-๕. จิตตสังสัฏฐทุกะ  
<span class="LineNumber"> 002 </span>จิตฺตสํสฏฺฐา ธมฺมา                               ธรรมเจือกับจิต    
<span class="LineNumber"> 003 </span>จตฺตวิสํสฏฺฐา ธมฺมา                              ธรรมไม่เจือกับจิต  
<span class="LineNumber"> 004 </span>                     ๖๐-๖. จิตตสมุฏฐานทุกะ  
<span class="LineNumber"> 005 </span>จิตฺตสมุฏฺฐานา ธมฺมา                               ธรรมมีจิตเป็นสมุฏฐาน  
<span class="LineNumber"> 006 </span>โน จิตฺตสมุฏฺฐานา ธมฺมา                            ธรรมไม่มีจิตเป็นสมุฏฐาน                  
<span class="LineNumber"> 007 </span>                      ๖๑-๗. จิตตสหภูทุกะ  
<span class="LineNumber"> 008 </span>จิตฺตสหภุโน ธมฺมา                                 ธรรมเกิดร่วมกับจิต  
<span class="LineNumber"> 009 </span>โน จิตฺตสหภุโน ธมฺมา                               ธรรมไม่เกิดร่วมกับจิต  
<span class="LineNumber"> 010 </span>                    ๖๒-๘. จิตตานุปริวัตติทุกะ  
<span class="LineNumber"> 011 </span>จิตฺตานุปริวตฺติโน ธมฺมา                             ธรรมเกิดคล้อยตามจิต  
<span class="LineNumber"> 012 </span>โน จิตฺตานุปริวตฺติโน ธมฺมา                          ธรรมไม่เกิดคล้อยตามจิต                 
<span class="LineNumber"> 013 </span>                  ๖๓-๙. จิตตสังสัฏฐสมุฏฐานทุกะ  
<span class="LineNumber"> 014 </span>จิตฺตสํสฏฺฐสมุฏฺฐานา ธมฺมา                        ธรรมเจือกับจิตและมีจิตเป็นสมุฏฐาน         
<span class="LineNumber"> 015 </span>โน จิตฺตสํสฏฺฐสมุฏฺฐานา ธมฺมา                        ธรรมไม่เจือกับจิตและไม่มีจิตเป็นสมุฏฐาน  
<span class="LineNumber"> 016 </span>                ๖๔-๑๐. จิตตสังสัฏฐสมุฏฐานสหภูทุกะ                  
<span class="LineNumber"> 017 </span>จิตฺตสํสฏฺฐสมุฏฺฐานสหภุโน ธมฺมา                       ธรรมเจือกับจิต มีจิตเป็นสมุฏฐาน และเกิดร่วม  
<span class="LineNumber"> 018 </span>                                              กับจิต               
<span class="LineNumber"> 019 </span>โน จิตฺตสํสฏฺฐสมุฏฺฐานสหภุโน                        ธรรมไม่เจือกับจิต  ไม่มีจิตเป็นสมุฏฐาน และ  
<span class="LineNumber"> 020 </span>ธมฺมา                                          ไม่เกิดร่วมกับจิต   
<span class="LineNumber"> 021 </span>              ๖๕-๑๑. จิตตสังสัฏฐสมุฏฐานานุปริวัตติทุกะ             
<span class="LineNumber"> 022 </span>จิตฺตสํสฏฺฐสมุฏฺฐานานุปริวตฺติโน  ธมฺมา                  ธรรมเจือกับจิตเป็นสมุฏฐานและเกิดคล้อยตามจิต                   
<span class="LineNumber"> 023 </span>โน จิตฺตสํสฏฺฐสมุฏฺฐานานุปริวตฺติ โน                   ธรรมไม่เจือกับจิต ไม่มีจิตเป็นสมุฏฐาน และ  
<span class="LineNumber"> 024 </span>ธมฺมา                                          ไม่เกิดคล้อยตามจิต  
