<span class="LineNumber"> 001 </span>                         พระอภิธรรมปิฎก    
<span class="LineNumber"> 002 </span>                           	เล่ม ๑         
<span class="LineNumber"> 003 </span>                        ธรรมสังคณีปกรณ์   
<span class="LineNumber"> 004 </span>       ขอนอบน้อมแด่พระผู้มีพระภาคอรหันตสัมมาสัมพุทธเจ้าพระองค์นั้น  
<span class="LineNumber"> 005 </span>                           มาติกา         
<span class="LineNumber"> 006 </span>                       ติกมาติกา ๒๒ ติกะ  
<span class="LineNumber"> 007 </span>     [๑]                 ๑. กุสลติกะ      
<span class="LineNumber"> 008 </span>กุสลา ธมฺมา                           ธรรมเป็นกุศล                 
<span class="LineNumber"> 009 </span>อกุสลา ธมฺมา                          ธรรมเป็นอกุศล                
<span class="LineNumber"> 010 </span>อพฺยากตา ธมฺมา                        ธรรมเป็นอัพยากฤต             
<span class="LineNumber"> 011 </span>                        ๒. เวทนาติกะ      
<span class="LineNumber"> 012 </span>สุขาย เวทนาย สมฺปยุตฺตา ธมฺมา            ธรรมสัมปยุตด้วยสุขเวทนา   
<span class="LineNumber"> 013 </span>ทุกฺขาย เวทนาย สมฺปยุตฺตา ธมฺมา           ธรรมสัมปยุตด้วยทุกขเวทนา  
<span class="LineNumber"> 014 </span>อทุกฺขมสุขาย เวทนาย สมฺปยุตฺตา ธมฺมา       ธรรมสัมปยุตด้วยอทุกขมสุขเวทนา  
<span class="LineNumber"> 015 </span>                         ๓. วิปากติกะ     
<span class="LineNumber"> 016 </span>วิปากา ธมฺมา                          ธรรมเป็นวิบาก                
<span class="LineNumber"> 017 </span>วิปากธมฺมธมฺมา                         ธรรมเป็นเหตุแห่งวิบาก       
<span class="LineNumber"> 018 </span>เนววิปากนวิปากธมฺมธมฺมา                 ธรรมไม่เป็นวิบาก และไม่เป็นเหตุแห่งวิบาก     
