<span class="LineNumber"> 001 </span>                         ๑๔. หีนติกะ      
<span class="LineNumber"> 002 </span>หีนา ธมฺมา                             ธรรมทราม  
<span class="LineNumber"> 003 </span>มชฺฌิมา ธมฺมา                           ธรรมปานกลาง                
<span class="LineNumber"> 004 </span>ปณีตา ธมฺมา                            ธรรมประณีต                  
<span class="LineNumber"> 005 </span>                        ๑๕. มิจฉัตตติกะ   
<span class="LineNumber"> 006 </span>มิจฺฉตฺตนิยตา ธมฺมา                       ธรรมเป็นมิจฉาสภาวะและให้ผลแน่นอน                  
<span class="LineNumber"> 007 </span>สมฺมตฺตนิยตา ธมฺมา                       ธรรมเป็นสัมมาสภาวะและให้ผลแน่นอน                   
<span class="LineNumber"> 008 </span>อนิยตา ธมฺมา                           ธรรมให้ผลไม่แน่นอน          
<span class="LineNumber"> 009 </span>                      ๑๖. มัคคารัมมณติกะ  
<span class="LineNumber"> 010 </span>มคฺคารมฺมณา ธมฺมา                       ธรรมมีมรรคเป็นอารมณ์       
<span class="LineNumber"> 011 </span>มคฺคเหตุกา ธมฺมา                        ธรรมมีเหตุคือมรรค          
<span class="LineNumber"> 012 </span>มคฺคาธิปติโน ธมฺมา                       ธรรมมีมรรคเป็นอธิบดี      
<span class="LineNumber"> 013 </span>                        ๑๗. อุปปันนติกะ   
<span class="LineNumber"> 014 </span>อุปฺปนฺนา ธมฺมา                          ธรรมเกิดขึ้นแล้ว          
<span class="LineNumber"> 015 </span>อนุปฺปนฺนา ธมฺมา                         ธรรมยังไม่เกิดขึ้น        
<span class="LineNumber"> 016 </span>อุปฺปาทิโน ธมฺมา                         ธรรมจักเกิดขึ้น           
<span class="LineNumber"> 017 </span>                        ๑๘. อตีตติกะ      
<span class="LineNumber"> 018 </span>อตีตา ธมฺมา                            ธรรมเป็นอดีต                
<span class="LineNumber"> 019 </span>อนาคตา ธมฺมา                          ธรรมเป็นอนาคต                
<span class="LineNumber"> 020 </span>ปจฺจุปฺปนฺนา ธมฺมา                        ธรรมเป็นปัจจุบัน         
<span class="LineNumber"> 021 </span>                      ๑๙. อตีตารัมมณติกะ  
<span class="LineNumber"> 022 </span>อตีตารมฺมณา ธมฺมา                       ธรรมมีอารมณ์เป็นอดีต       
<span class="LineNumber"> 023 </span>อนาคตารมฺมณา ธมฺมา                     ธรรมมีอารมณ์เป็นอนาคต       
<span class="LineNumber"> 024 </span>ปจฺจุปฺปนฺนารมฺมณา ธมฺมา                   ธรรมมีอารมณ์เป็นปัจจุบัน  
