<span class="LineNumber"> 001 </span>                      ๑๓. อันตวาทิฏฐิทุกะ  
<span class="LineNumber"> 002 </span>อนฺตวาทิฏฺฐิ จ                                     ความเห็นว่ามีที่สุด  
<span class="LineNumber"> 003 </span>อนนฺตวาทิฏฺฐิ จ                                    ความเห็นว่าไม่มีที่สุด                   
<span class="LineNumber"> 004 </span>                     ๑๔. ปุพพันตานุทิฏฐิทุกะ  
<span class="LineNumber"> 005 </span>ปุพฺพนฺตานุทิฏฺฐิ จ                                   ความเห็นปรารภส่วนอดีต                 
<span class="LineNumber"> 006 </span>อปรนฺตานุทิฏฺฐิ  จ                                  ความเห็นปรารภส่วนอนาคต                  
<span class="LineNumber"> 007 </span>                        ๑๕. อหิริกทุกะ    
<span class="LineNumber"> 008 </span>อหิริกฺจ                                         ความไม่ละอาย     
<span class="LineNumber"> 009 </span>อโนตฺตปฺปฺจ                                      ความไม่เกรงกลัว  
<span class="LineNumber"> 010 </span>                         ๑๖. หิริทุกะ     
<span class="LineNumber"> 011 </span>หิริ จ                                           ความละอาย         
<span class="LineNumber"> 012 </span>โอตฺตปฺปฺจ                                       ความเกรงกลัว     
<span class="LineNumber"> 013 </span>                      ๑๗. โทวจัสสตาทุกะ   
<span class="LineNumber"> 014 </span>โทวจสฺสตา จ                                     ความเป็นผู้ว่ายาก  
<span class="LineNumber"> 015 </span>ปาปมิตฺตตา จ                                      ความเป็นผู้มีมิตรชั่ว  
<span class="LineNumber"> 016 </span>                      ๑๘. โสวจัสสตาทุกะ   
<span class="LineNumber"> 017 </span>โสวจสฺสตา จ                                     ความเป็นผู้ว่าง่าย  
<span class="LineNumber"> 018 </span>กลฺยาณมิตฺตตา จ                                    ความเป็นผู้มีมิตรดี  
<span class="LineNumber"> 019 </span>                     ๑๙. อาปัตติกุสลตาทุกะ  
<span class="LineNumber"> 020 </span>อาปตฺติกุสลตา จ                                   ความเป็นผู้ฉลาดในอาบัติ                   
<span class="LineNumber"> 021 </span>อาปตฺติวุฏฺฐานกุสลตา จ                              ความเป็นผู้ฉลาดในการออกจากอาบัติ        
<span class="LineNumber"> 022 </span>                    ๒๐.  สมาปัตติกุสลตาทุกะ  
<span class="LineNumber"> 023 </span>สมาปตฺติกุสลตา จ                                   ความเป็นผู้ฉลาดในสมาบัติ                 
<span class="LineNumber"> 024 </span>สมาปตฺติวุฏฺฐานกุสลตา จ                             ความเป็นผู้ฉลาดในการออกจากสมาบัติ      
