<span class="LineNumber"> 001 </span>                       ๑๐-๔. สัปปฏิฆทุกะ  
<span class="LineNumber"> 002 </span>สปฺปฏิฆา ธมฺมา                                  ธรรมที่กระทบได้    
<span class="LineNumber"> 003 </span>อปฺปฏิฆา ธมฺมา                                  ธรรมที่กระทบไม่ได้  
<span class="LineNumber"> 004 </span>                        ๑๑-๕. รูปิทุกะ    
<span class="LineNumber"> 005 </span>รูปิโน ธมฺมา                                    ธรรมเป็นรูป        
<span class="LineNumber"> 006 </span>อรูปิโน ธมฺมา                                   ธรรมไม่เป็นรูป     
<span class="LineNumber"> 007 </span>                       ๑๒-๖. โลกิยทุกะ    
<span class="LineNumber"> 008 </span>โลกิยา ธมฺมา                                   ธรรมเป็นโลกิยะ      
<span class="LineNumber"> 009 </span>โลกุตฺตรา ธมฺมา                                 ธรรมเป็นโลกุตตระ   
<span class="LineNumber"> 010 </span>                    ๑๓-๗. เกนจิวิญเญยยทุกะ  
<span class="LineNumber"> 011 </span>เกนจิ วิฺเยฺยา ธมฺมา                            ธรรมที่จิตบางอย่างรู้ได้                  
<span class="LineNumber"> 012 </span>เกนจิ น วิฺเยฺยา ธมฺมา                          ธรรมที่จิตบางอย่างรู้ไม่ได้               
<span class="LineNumber"> 013 </span>                         อาสวโคจฉกะ       
<span class="LineNumber"> 014 </span>                     หมวดที่ ๓ มี ๖ ทุกะ คือ  
<span class="LineNumber"> 015 </span>     [๔]                ๑๔-๑. อาสวทุกะ    
<span class="LineNumber"> 016 </span>อาสวา ธมฺมา                                   ธรรมเป็นอาสวะ        
<span class="LineNumber"> 017 </span>โน อาสวา ธมฺมา                                ธรรมไม่เป็นอาสวะ     
<span class="LineNumber"> 018 </span>                       ๑๕-๒. สาสวทุกะ     
<span class="LineNumber"> 019 </span>สาสวา ธมฺมา                                   ธรรมเป็นอารมณ์ของอาสวะ  
<span class="LineNumber"> 020 </span>อนาสวา ธมฺมา                                  ธรรมไม่เป็นอารมณ์ของอาสวะ  
<span class="LineNumber"> 021 </span>                    ๑๖-๓. อาสวสัมปยุตตทุกะ  
<span class="LineNumber"> 022 </span>อาสวสมฺปยุตฺตา ธมฺมา                             ธรรมสัมปยุตด้วยอาสวะ  
<span class="LineNumber"> 023 </span>อาสววิปฺปยุตฺตา ธมฺมา                             ธรรมวิปปยุตจากอาสวะ  
