<span class="LineNumber"> 001 </span>                      ๖๖-๑๒. อัชฌัตติกทุกะ  
<span class="LineNumber"> 002 </span>อชฺฌตฺติกา ธมฺมา                                  ธรรมเป็นภายใน    
<span class="LineNumber"> 003 </span>พาหิรา ธมฺมา                                    ธรรมเป็นภายนอก     
<span class="LineNumber"> 004 </span>                      ๖๗-๑๓. อุปาทาทุกะ   
<span class="LineNumber"> 005 </span>อุปาทา ธมฺมา                                    ธรรมอาศัยมหาภูตรูปเกิด  
<span class="LineNumber"> 006 </span>โน อุปาทา ธมฺมา                                 ธรรมไม่อาศัยมหาภูตรูปเกิด                   
<span class="LineNumber"> 007 </span>                      ๖๘-๑๔. อุปาทินนทุกะ  
<span class="LineNumber"> 008 </span>อุปาทินฺนา ธมฺมา                                  ธรรมอันเจตนากรรมที่สัมปยุตด้วยตัณหา ทิฏฐิ   
<span class="LineNumber"> 009 </span>                                              เข้ายึดครอง          
<span class="LineNumber"> 010 </span>อนุปาทินฺนา ธมฺมา                                ธรรมอันเจตนากรรมที่สัมปยุตด้วยตัณหา ทิฏฐิ  
<span class="LineNumber"> 011 </span>                                              ไม่เข้ายึดครอง       
<span class="LineNumber"> 012 </span>                        อุปาทานโคจฉกะ     
<span class="LineNumber"> 013 </span>                    หมวดที่ ๑๑ มี ๖ ทุกะ คือ  
<span class="LineNumber"> 014 </span>      [๑๒]             ๖๙-๑. อุปาทานทุกะ  
<span class="LineNumber"> 015 </span>อุปาทานา ธมฺมา                                   ธรรมเป็นอุปาทาน   
<span class="LineNumber"> 016 </span>โน อุปาทานา ธมฺมา                                ธรรมไม่เป็นอุปาทาน  
<span class="LineNumber"> 017 </span>                      ๗๐-๒. อุปาทานิยทุกะ  
<span class="LineNumber"> 018 </span>อุปาทานิยา ธมฺมา                                  ธรรมเป็นอารมณ์ของอุปาทาน                  
<span class="LineNumber"> 019 </span>อนุปาทานิยา ธมฺมา                                ธรรมไม่เป็นอารมณ์ของอุปาทาน                
<span class="LineNumber"> 020 </span>                   ๗๑-๓. อุปาทานสัมปยุตตทุกะ  
<span class="LineNumber"> 021 </span>อุปาทานสมฺปยุตฺตา ธมฺมา                             ธรรมสัมปยุตด้วยอุปาทาน                  
<span class="LineNumber"> 022 </span>อุปาทานวิปฺปยุตฺตา ธมฺมา                             ธรรมวิปปยุตจากอุปาทาน 
