<span class="LineNumber"> 001 </span>                      ๙๙-๑๗. สอุตตรทุกะ   
<span class="LineNumber"> 002 </span>สอุตฺตรา ธมฺมา                                    ธรรมมีธรรมอื่นยิ่งกว่า  
<span class="LineNumber"> 003 </span>อนุตฺตรา ธมฺมา                                    ธรรมไม่มีธรรมอื่นยิ่งกว่า                 
<span class="LineNumber"> 004 </span>                       ๑๐๐-๑๘. สรณทุกะ    
<span class="LineNumber"> 005 </span>สรณา ธมฺมา                                      ธรรมเกิดกับกิเลส   
<span class="LineNumber"> 006 </span>อรณา ธมฺมา                                      ธรรมไม่เกิดกับกิเลส  
<span class="LineNumber"> 007 </span>                   อภิธรรมมาติกา ๑๐๐ ทุกะ จบ  
<span class="LineNumber"> 008 </span>                         ----------       
<span class="LineNumber"> 009 </span>                     สุตตันตมาติกา ๔๒ ทุกะ  
<span class="LineNumber"> 010 </span>        [๑๕]            ๑. วิชชาภาคีทุกะ  
<span class="LineNumber"> 011 </span>วิชฺชาภาคิโน ธมฺมา                                 ธรรมเป็นไปในส่วนวิชชา  
<span class="LineNumber"> 012 </span>อวิชฺชาภาคิโน ธมฺมา                                ธรรมเป็นไปในส่วนอวิชชา                   
<span class="LineNumber"> 013 </span>                        ๒. วิชชูปมทุกะ    
<span class="LineNumber"> 014 </span>วิชฺชูปมา ธมฺมา                                    ธรรมเหมือนฟ้าแลบ  
<span class="LineNumber"> 015 </span>วชิรูปมา ธมฺมา                                    ธรรมเหมือนฟ้าผ่า  
<span class="LineNumber"> 016 </span>                         ๓. พาลทุกะ       
<span class="LineNumber"> 017 </span>พาลา ธมฺมา                                      ธรรมทำให้เป็นพาล   
<span class="LineNumber"> 018 </span>ปณฺฑิตา ธมฺมา                                    ธรรมทำให้เป็นบัณฑิต  
<span class="LineNumber"> 019 </span>                         ๔. กัณหทุกะ      
<span class="LineNumber"> 020 </span>กณฺหา ธมฺมา                                       ธรรมดำ           
<span class="LineNumber"> 021 </span>สุกฺกา ธมฺมา                                       ธรรมขาว  
