<span class="LineNumber"> 001 </span>                        ๓๔. ปัคคาหทุกะ    
<span class="LineNumber"> 002 </span>ปคฺคาโห จ                                        ความเพียร         
<span class="LineNumber"> 003 </span>อวิกฺเขโป จ                                       ความไม่ฟุ้งซ่าน  
<span class="LineNumber"> 004 </span>                        ๓๕. วิปัตติทุกะ   
<span class="LineNumber"> 005 </span>สีลวิปตฺติ จ                                        ความวิบัติแห่งศีล  
<span class="LineNumber"> 006 </span>ทิฏฺฐิวิปตฺติ จ                                       ความวิบัติแห่งทิฏฐิ                   
<span class="LineNumber"> 007 </span>                        ๓๖. สัมปทาทุกะ    
<span class="LineNumber"> 008 </span>สีลสมฺปทา จ                                       ความสมบูรณ์แห่งศีล  
<span class="LineNumber"> 009 </span>ทิฏฺฐิสมฺปทา จ                                      ความสมบูรณ์แห่งทิฏฐิ  
<span class="LineNumber"> 010 </span>                        ๓๗. วิสุทธิทุกะ   
<span class="LineNumber"> 011 </span>สีลวิสุทฺธิ จ                                        ความหมดจดแห่งศีล  
<span class="LineNumber"> 012 </span>ทิฏฺฐิวิสุทฺธิ จ                                       ความหมดจดแห่งทิฏฐิ                   
<span class="LineNumber"> 013 </span>                       ๓๘. ทิฏฐิวิสุทธิทุกะ  
<span class="LineNumber"> 014 </span>ทิฏฺฐิวิสุทฺธิ โข ปน                                   ความหมดจดแห่งทิฏฐิ                   
<span class="LineNumber"> 015 </span>ยถาทิฏฺฐิสฺส จ ปธานํ                                 ความเพียรแห่งบุคคลผู้มีทิฏฐิอันหมดจด   
<span class="LineNumber"> 016 </span>                        ๓๙. สังเวคทุกะ    
<span class="LineNumber"> 017 </span>สํเวโค จ สํเวชนิเยสุ ฐาเนสุ                          ความสลดใจในฐานะเป็นที่ตั้งแห่งความสลดใจ  
<span class="LineNumber"> 018 </span>สํวิคฺคสฺส จ โยนิโส ปธานํ                             ความพยายามโดยแยบคายของบุคคลผู้มีความ  
<span class="LineNumber"> 019 </span>                                                			   สลดใจ    
