<span class="LineNumber"> 001 </span>                     ๔. อุปาทินนุปาทานิยติกะ  
<span class="LineNumber"> 002 </span>อุปาทินฺนุปาทานิยา ธมฺมา                  ธรรมอันเจตนากรรมที่สัมปยุตด้วย ตัณหาทิฏฐิ         
<span class="LineNumber"> 003 </span>				เข้ายึดครองและเป็นอารมณ์ของอุปาทาน  
<span class="LineNumber"> 004 </span>อนุปาทินฺนุปาทานิยา ธมฺมา                 ธรรมอันเจตนากรรมที่สัมปยุตด้วย ตัณหาทิฏฐิ         
<span class="LineNumber"> 005 </span>				ไม่เข้ายึดครองแต่เป็นอารมณ์ของอุปาทาน                   
<span class="LineNumber"> 006 </span>อนุปาทินฺนานุปาทานิยา ธมฺมา               ธรรมอันเจตนากรรมที่สัมปยุตด้วย ตัณหาทิฏฐิ         
<span class="LineNumber"> 007 </span> 				ไม่เข้ายึดครองและไม่เป็นอารมณ์ของอุปาทาน                
<span class="LineNumber"> 008 </span>                    ๕. สังกิลิฏฐสังกิเลสิกติกะ  
<span class="LineNumber"> 009 </span>สงฺกิลิฏฺ€สงฺกิเลสิกา ธมฺมา                 ธรรมเศร้าหมองและเป็นอารมณ์ของสังกิเลส           
<span class="LineNumber"> 010 </span>อสงฺกิลิฏฺ€สงฺกิเลสิกา ธมฺมา                ธรรมไม่เศร้าหมองแต่เป็นอารมณ์ของสังกิเลส        
<span class="LineNumber"> 011 </span>อสงฺกิลิฏฺ€าสงฺกิเลสิกา ธมฺมา               ธรรมไม่เศร้าหมองและไม่เป็นอารมณ์ของสังกิเลส     
<span class="LineNumber"> 012 </span>                         ๖. วิตักกติกะ    
<span class="LineNumber"> 013 </span>สวิตกฺกสวิจารา ธมฺมา                    ธรรมมีวิตกมีวิจาร          
<span class="LineNumber"> 014 </span>อวิตกฺกวิจารมตฺตา ธมฺมา                  ธรรมไม่มีวิตกแต่มีวิจาร   
<span class="LineNumber"> 015 </span>อวิตกฺกาวิจารา ธมฺมา                    ธรรมไม่มีวิตกไม่มีวิจาร    
<span class="LineNumber"> 016 </span>                          ๗. ปีติติกะ     
<span class="LineNumber"> 017 </span>ปีติสหคตา ธมฺมา                        ธรรมสหรคตด้วยปีติ           
<span class="LineNumber"> 018 </span>สุขสหคตา ธมฺมา                        ธรรมสหรคตด้วยสุขเวทนา        
<span class="LineNumber"> 019 </span>อุเปกฺขาสหคตา ธมฺมา                    ธรรมสหรคตด้วยอุเบกขาเวทนา   
<span class="LineNumber"> 020 </span>                         ๘. ทัสสนติกะ     
<span class="LineNumber"> 021 </span>ทสฺสเนน ปหาตพฺพา ธมฺมา                 ธรรมอันโสดาปัตติมรรคประหาณ  
<span class="LineNumber"> 022 </span>ภาวนาย ปหาตพฺพา ธมฺมา                 ธรรมอันมรรคเบื้องสูง ๓ ประหาณ  
<span class="LineNumber"> 023 </span>เนว ทสฺสเนน น ภาวนาย ปหาตพฺพา         ธรรมอันโสดาปัตติมรรคและมรรคเบื้องสูง ๓                
<span class="LineNumber"> 024 </span>ธมฺมา                                ไม่ประหาณ  
