<span class="LineNumber"> 001 </span>                      ๒๑. ธาตุกุสลตาทุกะ  
<span class="LineNumber"> 002 </span>ธาตุกุสลตา จ                                      ความเป็นผู้ฉลาดในธาตุ  
<span class="LineNumber"> 003 </span>มนสิการกุสลตา จ                                   ความเป็นผู้ฉลาดในการพิจารณา               
<span class="LineNumber"> 004 </span>                     ๒๒. อายตนกุสลตาทุกะ  
<span class="LineNumber"> 005 </span>อายตนกุสลตา จ                                    ความเป็นผู้ฉลาดในอายตนะ  
<span class="LineNumber"> 006 </span>ปฏิจฺจสมุปฺปาทกุสลตา จ                               ความเป็นผู้ฉลาดในปฏิจจสมุปบาท          
<span class="LineNumber"> 007 </span>                      ๒๓. ฐานกุสลตาทุกะ   
<span class="LineNumber"> 008 </span>ฐานกุสลตา จ                                     ความเป็นผู้ฉลาดในฐานะ  
<span class="LineNumber"> 009 </span>อฏฺฐานกุสลตา จ                                   ความเป็นผู้ฉลาดในอฐานะ  
<span class="LineNumber"> 010 </span>                        ๒๔. อาชชวทุกะ     
<span class="LineNumber"> 011 </span>อาชฺชโว จ                                        ความซื่อตรง       
<span class="LineNumber"> 012 </span>มทฺทโว จ                                         ความอ่อนโยน       
<span class="LineNumber"> 013 </span>                         ๒๕. ขันติทุกะ    
<span class="LineNumber"> 014 </span>ขนฺติ จ                                           ความอดทน         
<span class="LineNumber"> 015 </span>โสรจฺจฺ จ                                        ความสงบเสงี่ยม   
<span class="LineNumber"> 016 </span>                         ๒๖. สาขัลยทุ     
<span class="LineNumber"> 017 </span>สาขลฺยฺจ                                         ความเป็นผู้มีวาจาอ่อนหวาน                 
<span class="LineNumber"> 018 </span>ปฏิสนฺถาโร จ                                      การปฏิสันถาร     
<span class="LineNumber"> 019 </span>                   ๒๗. อินทริยอคุตตทวารตาทุกะ  
<span class="LineNumber"> 020 </span>อินฺทฺริเยสุ อคุตฺตทฺวารตา จ                            ความเป็นผู้ไม่สำรวมในอินทรีย์ ๖     
<span class="LineNumber"> 021 </span>โภชเน อมตฺตฺุตา จ                                ความเป็นผู้ไม่รู้ประมาณในโภชนาหาร      
