<span class="LineNumber"> 001 </span>                         สุตตันติกทุกะ    
<span class="LineNumber"> 002 </span>     [๘๓๖] ธรรมเป็นไปในส่วนวิชชา เป็นไฉน?  
<span class="LineNumber"> 003 </span>     ธรรมทั้งหลายที่สัมปยุตด้วยอวิชชา สภาวธรรมเหล่านี้ชื่อว่า ธรรมเป็นไปในส่วน              
<span class="LineNumber"> 004 </span>วิชชา.           
<span class="LineNumber"> 005 </span>     ธรรมเป็นไปในส่วนอวิชชา เป็นไฉน?      
<span class="LineNumber"> 006 </span>     ธรรมทั้งหลายที่สัมปยุตด้วยอวิชชา สภาวธรรมเหล่านี้ชื่อว่า ธรรมเป็นไปในส่วนอวิชชา.       
<span class="LineNumber"> 007 </span>     [๘๓๗] วิชชูปมธรรม เป็นไฉน?           
<span class="LineNumber"> 008 </span>     ปัญญาในอริยมรรค ๓ เบื้องต่ำ สภาวธรรมเหล่านี้ ชื่อว่า วิชชูปมธรรม.  
<span class="LineNumber"> 009 </span>     วชิรูปมธรรม เป็นไฉน?                 
<span class="LineNumber"> 010 </span>     ปัญญาในอรหัตตมรรคเบื้องสูง สภาวธรรมเหล่านี้ชื่อว่า วชิรูปมธรรม.  
<span class="LineNumber"> 011 </span>     [๘๓๘] พาลธรรม เป็นไฉน?               
<span class="LineNumber"> 012 </span>     อหิริกะ อโนตตัปปะ สภาวธรรมเหล่านี้ ชื่อว่า พาลธรรม.           
<span class="LineNumber"> 013 </span>     บัณฑิตธรรม เป็นไฉน?                  
<span class="LineNumber"> 014 </span>     หิริ โอตตัปปะ สภาวธรรมเหล่านี้ ชื่อว่า บัณฑิตธรรม.            
<span class="LineNumber"> 015 </span>     กุศลธรรมแม้ทั้งหมด จัดเป็นบัณฑิตธรรม.  
<span class="LineNumber"> 016 </span>     [๘๓๙] กัณหธรรม เป็นไฉน?              
<span class="LineNumber"> 017 </span>     อหิริกะ อโนตตัปปะ สภาวธรรมเหล่านี้ชื่อว่า กัณหธรรม.           
<span class="LineNumber"> 018 </span>     อกุศลธรรมแม้ทั้งหมด จัดเป็นกัณหธรรม.  
<span class="LineNumber"> 019 </span>     สุกกธรรม เป็นไฉน?  
<span class="LineNumber"> 020 </span>     หิริ โอตตัปปะ สภาวธรรมเหล่านี้ชื่อว่า สุกกธรรม.               
<span class="LineNumber"> 021 </span>     กุศลธรรมแม้ทั้งหมด จัดเป็นสุกกธรรม.  
<span class="LineNumber"> 022 </span>     [๘๔๐] ตปนิยธรรม เป็นไฉน?             
<span class="LineNumber"> 023 </span>     กายทุจริต วจีทุจริต มโนทุจริต สภาวธรรมเหล่านี้ ชื่อว่า ตปนิยธรรม.  
<span class="LineNumber"> 024 </span>     อกุศลธรรมแม้ทั้งหมด จัดเป็นตปนิยธรรม.  
<span class="LineNumber"> 025 </span>     อตปนิยธรรม เป็นไฉน?                  
<span class="LineNumber"> 026 </span>     กายสุจริต วจีสุจริต มโนสุจริต สภาวธรรมเหล่านี้ ชื่อว่า อตปนิยธรรม.  
<span class="LineNumber"> 027 </span>     กุศลธรรมแม้ทั้งหมด จัดเป็นอตปนิยธรรม.  
