<span class="LineNumber"> 001 </span>      กำหนัดแล้วด้วยกามราคะ ปรารถนา  
<span class="LineNumber"> 002 </span>      นางอิรันทดีนาคกัญญา ไปทูลท้าวกุเวรเวสสวัณผู้เรืองยศ  
<span class="LineNumber"> 003 </span>      ซึ่งเป็นใหญ่แห่งหมู่ยักษ์ว่า ภพนาคนั้นเขาเรียกชื่อว่าโภควดี  
<span class="LineNumber"> 004 </span>      นครบ้าง วาสนครบ้าง หิรัญญวดีนครบ้าง เป็นเมืองที่  
<span class="LineNumber"> 005 </span>      บุญญกรรมนิรมิต ล้วนแต่ทองคำ สำเร็จแก่พระยานาคผู้  
<span class="LineNumber"> 006 </span>      บริบูรณ์ด้วยโภคทรัพย์ทุกอย่าง ป้อมและเชิงเทิน สร้างโดย  
<span class="LineNumber"> 007 </span>      สัณฐานคออูฐ ล้วนแล้วด้วยแก้วแดงและแก้วลาย ในนาค  
<span class="LineNumber"> 008 </span>      พิภพนั้น มีปราสาทล้วนแล้วด้วยหิน มุงด้วยกระเบื้องทอง  
<span class="LineNumber"> 009 </span>      ในนาคพิภพนั้น มีไม้มะม่วง ไม้หมากเม่า ไม้หว้า ไม้  
<span class="LineNumber"> 010 </span>      ตีนเป็ด ไม้จิก ไม้การะเกต ไม้ประยงค์ ไม้ราชพฤกษ์  
<span class="LineNumber"> 011 </span>      ไม้มะม่วงหอม ไม้ชะบา ไม้ยางทราย ไม้จำปา ไม้  
<span class="LineNumber"> 012 </span>      กากระทิง มะลิซ้อน มะลิลา และไม้กะเบา ต้นไม้ใน  
<span class="LineNumber"> 013 </span>      นาคพิภพเหล่านี้มีกิ่งติดต่อกันและกัน งามยิ่งนัก ในนาค  
<span class="LineNumber"> 014 </span>      พิภพนั้น มีต้นอินทผาลัม อันสำเร็จด้วยแก้วอินทนิล  
<span class="LineNumber"> 015 </span>      มีดอกและผลล้วนไปด้วยทองเนืองนิตย์ ท้าววรุณนาคราชผู้มี  
<span class="LineNumber"> 016 </span>      ฤทธิ์มาก เป็นผู้ผลุดขึ้นเกิดอยู่ในนาคพิภพนั้น มเหษีของ  
<span class="LineNumber"> 017 </span>      พระยานาคราชนั้น กำลังรุ่นสาว ทรงพระนามว่าวิมลา  
<span class="LineNumber"> 018 </span>      มีพระรูปพระโฉมอันประกอบด้วย ศิริงดงามดังก้อนทองคำ  
<span class="LineNumber"> 019 </span>      สะโอดสะองดังหน่อเถาจิงจ้อดำ พระถันทั้งคู่มีสัณฐานดัง  
<span class="LineNumber"> 020 </span>      ผลมะพลับ น่าดูยิ่งนัก พระฉวีวรรณแดงดังน้ำครั่ง เปรียบ  
<span class="LineNumber"> 021 </span>      เหมือนดอกกรรณีการ์อันแย้มบาน เปรียบดังนางอัปสรผู้อยู่  
<span class="LineNumber"> 022 </span>      ในสวรรค์ชั้นไตรทศ หรือเปรียบเหมือนสายฟ้าอันแลบ  
<span class="LineNumber"> 023 </span>      ออกจากกลีบเมฆ ข้าพระองค์ผู้เป็นใหญ่ พระนางวิมลานั้น  
<span class="LineNumber"> 024 </span>      ทรงแพ้พระครรภ์ ทรงปรารถนาดวงหทัยของวิธุรบัณฑิต  
<span class="LineNumber"> 025 </span>      ข้าพระองค์ จะถวายดวงหทัยของวิธุรบัณฑิต แก่ท้าววรุณ  
<span class="LineNumber"> 026 </span>      นาคราชและพระนางวิมลา เพราะการนำดวงหทัยของวิธุร  
<span class="LineNumber"> 027 </span>      บัณฑิตไปถวายแล้ว ท้าววรุณนาคราชและพระนางวิมลา  
<span class="LineNumber"> 028 </span>      จะพระราชทาน พระนางอิรันทดีราชธิดาแก่ข้าพระองค์ ฯ  
<span class="LineNumber"> 029 </span>[๙๑๒] ปุณณกยักษ์นั้น ทูลลาท้าวกุเวรเวสสวัณผู้เรืองยศ เป็นใหญ่ในหมู่ยักษ์ 
<span class="LineNumber"> 030 </span>      แล้วไปสั่งบุรุษคนใช้ของตนผู้อยู่ในที่นั้นว่า  เจ้าจงนำม้าอาชาไนยที่ประ
<span class="LineNumber"> 031 </span>      กอบแล้วมา ณ ที่นี้ ม้าสินธพนั้นมีหูทั้งสองประดับด้วยทองคำ กีบหุ้ม
<span class="LineNumber"> 032 </span>      ด้วยแก้วแดง เครื่อง ประดับอกล้วนด้วยทองคำชมพูนุทอันสุกใส ปุณณกยักษ์  
