<span class="LineNumber"> 001 </span>สุดกำลัง ยังไม่อาจทันสมณะนี้ซึ่งเดินไปตามปกติ ดังนี้ จึงหยุดยืนกล่าวกะพระผู้มีพระภาคว่า    
<span class="LineNumber"> 002 </span>จงหยุดก่อนสมณะ จงหยุดก่อนสมณะพระผู้มีพระภาคตรัสว่า เราหยุดแล้ว องคุลิมาล ท่านเล่า   
<span class="LineNumber"> 003 </span>จงหยุดเถิด.   
<span class="LineNumber"> 004 </span>		  องคุลิมาลโจรละพยศ   
<span class="LineNumber"> 005 </span> 	[๕๒๕] ครั้งนั้น องคุลิมาลโจรดำริว่า สมณศากยบุตรเหล่านั้นมักเป็นคนพูดจริง
<span class="LineNumber"> 006 </span>มีปฏิญญาจริง แต่สมณะรูปนี้เดินไปอยู่เทียว กลับพูดว่า เราหยุดแล้ว องคุลิมาล ท่านเล่าจง      
<span class="LineNumber"> 007 </span>หยุดเถิด ถ้ากระไร เราพึงถามสมณะรูปนี้เถิด.
<span class="LineNumber"> 008 </span>     ครั้งนั้น องคุลิมาลโจรได้กราบทูลพระผู้มีพระภาคด้วยคาถา ความว่า   
<span class="LineNumber"> 009 </span>    ดูกรสมณะ ท่านกำลังเดินไป ยังกล่าวว่า เราหยุดแล้ว และ
<span class="LineNumber"> 010 </span>    ท่านยังไม่หยุด ยังกล่าวกะข้าพเจ้าผู้หยุดแล้วว่าไม่หยุด ดูกร
<span class="LineNumber"> 011 </span>    สมณะ ข้าพเจ้าขอถามเนื้อความนี้กะท่าน ท่านหยุดแล้วเป็น      
<span class="LineNumber"> 012 </span>    อย่างไร ข้าพเจ้ายังไม่หยุดแล้วเป็นอย่างไร?   
<span class="LineNumber"> 013 </span>     พระผู้มีพระภาคตรัสว่า  
<span class="LineNumber"> 014 </span>    ดูกรองคุลิมาล เราวางอาชญาในสรรพสัตว์ได้แล้ว จึงชื่อว่า     
<span class="LineNumber"> 015 </span>    หยุดแล้วในกาลทุกเมื่อ ส่วนท่านไม่สำรวมในสัตว์ทั้งหลาย      
<span class="LineNumber"> 016 </span>    เพราะฉะนั้นเราจึงหยุดแล้ว ท่านยังไม่หยุด.    
<span class="LineNumber"> 017 </span>     องคุลิมาลโจรทูลว่า     
<span class="LineNumber"> 018 </span>    ดูกรสมณะ ท่านอันเทวดามนุษย์บูชาแล้ว แสวงหาคุณอันยิ่งใหญ่   
<span class="LineNumber"> 019 </span>    มาถึงป่าใหญ่เพื่อจะสงเคราะห์ข้าพเจ้าสิ้นกาลนานหนอ ข้าพเจ้า 
<span class="LineNumber"> 020 </span>    นั้นจักประพฤติละบาป เพราะฟังคาถาอันประกอบด้วยธรรม   
<span class="LineNumber"> 021 </span>    ของท่าน องคุลิมาลโจรกล่าวดังนี้แล้ว ได้ทิ้งดาบและอาวุธ     
<span class="LineNumber"> 022 </span>    ลงในเหวลึกมีหน้าผาชัน องคุลิมาลโจรได้ถวายบังคมพระบาท
<span class="LineNumber"> 023 </span>    ทั้งสองของพระสุคต แล้วได้ทูลขอบรรพชากะพระสุคต ณ ที่ 
