<span class="LineNumber"> 001 </span>           สฬายตนะเกิดเพราะนามรูปเป็นปัจจัย
<span class="LineNumber"> 002 </span>           นามรูปเกิดแม้เพราะสฬายตนะเป็นปัจจัย
<span class="LineNumber"> 003 </span>           ผัสสะเกิดเพราะสฬายตนะเป็นปัจจัย
<span class="LineNumber"> 004 </span>           สฬายตนะเกิดแม้เพราะผัสสะเป็นปัจจัย
<span class="LineNumber"> 005 </span>           เวทนาเกิดเพราะผัสสะเป็นปัจจัย
<span class="LineNumber"> 006 </span>           ผัสสะเกิดแม้เพราะเวทนาเป็นปัจจัย
<span class="LineNumber"> 007 </span>           ตัณหาเกิดเพราะเวทนาเป็นปัจจัย
<span class="LineNumber"> 008 </span>           เวทนาเกิดแม้เพราะตัณหาเป็นปัจจัย
<span class="LineNumber"> 009 </span>           อุปาทานเกิดแม้เพราะตัณหาเป็นปัจจัย
<span class="LineNumber"> 010 </span>           ตัณหาเกิดแม้เพราะอุปาทานเป็นปัจจัย
<span class="LineNumber"> 011 </span>           ภพเกิดเพราะอุปาทานเป็นปัจจัย
<span class="LineNumber"> 012 </span>           ชาติเกิดเพราะภพเป็นปัจจัย
<span class="LineNumber"> 013 </span>           ชรามรณะเกิดเพราะชาติเป็นปัจจัย
<span class="LineNumber"> 014 </span>     ความเกิดขึ้นแห่งกองทุกข์ทั้งมวลนี้ ย่อมมีด้วยประการอย่างนี้
<span class="LineNumber"> 015 </span>                       อัญญมัญญจตุถกะ จบ
<span class="LineNumber"> 016 </span>                  [นัย ๘ มีสังขารมูลกนัยเป็นต้น]
<span class="LineNumber"> 017 </span>     [๒๙๐] อวิชชาเกิดเพราะสังขารเป็นปัจจัย ฯลฯ
<span class="LineNumber"> 018 </span>           อวิชชาเกิดเพราะวิญญาณเป็นปัจจัย ฯลฯ
<span class="LineNumber"> 019 </span>           อวิชชาเกิดเพราะนามเป็นปัจจัย ฯลฯ
<span class="LineNumber"> 020 </span>           อวิชชาเกิดเพราะอายตนะที่ ๖ เป็นปัจจัย ฯลฯ
<span class="LineNumber"> 021 </span>           อวิชชาเกิดเพราะผัสสะเป็นปัจจัย ฯลฯ
<span class="LineNumber"> 022 </span>           อวิชชาเกิดเพราะเวทนาเป็นปัจจัย ฯลฯ
<span class="LineNumber"> 023 </span>           อวิชชาเกิดเพราะตัณหาเป็นปัจจัย ฯลฯ
