<span class="LineNumber"> 001 </span>     [๑๐๓๐] มิจฉัตตะ ๑๐ เป็นไฉน
<span class="LineNumber"> 002 </span>     มิจฉัตตะ ๑๐ คือ
<span class="LineNumber"> 003 </span>       ๑. มิจฉาทิฏฐิ
<span class="LineNumber"> 004 </span>       ๒. มิจฉาสังกัปปะ
<span class="LineNumber"> 005 </span>       ๓. มิจฉาวาจา
<span class="LineNumber"> 006 </span>       ๔. มิจฉากัมมันตะ
<span class="LineNumber"> 007 </span>       ๕. มิจฉาอาชีวะ
<span class="LineNumber"> 008 </span>       ๖. มิจฉาวายามะ
<span class="LineNumber"> 009 </span>       ๗. มิจฉาสติ
<span class="LineNumber"> 010 </span>       ๘. มิจฉาสมาธิ
<span class="LineNumber"> 011 </span>       ๙. มิจฉาญาณ
<span class="LineNumber"> 012 </span>       ๑๐. มิจฉาวิมุตติ
<span class="LineNumber"> 013 </span>     เหล่านี้เรียกว่า มิจฉัตตะ ๑๐
<span class="LineNumber"> 014 </span>     [๑๐๓๑] มิจฉาทิฏฐิมีวัตถุ ๑๐ เป็นไฉน
<span class="LineNumber"> 015 </span>     มิจฉาทิฏฐิมีวัตถุ ๑๐ คือ
<span class="LineNumber"> 016 </span>       ๑. ความเห็นว่า ทานที่บุคคลให้แล้วไม่มีผล
<span class="LineNumber"> 017 </span>       ๒. ความเห็นว่า การบูชาพระรัตนตรัยไม่มีผล
<span class="LineNumber"> 018 </span>       ๓. ความเห็นว่า การบูชาเทวดาไม่มีผล
<span class="LineNumber"> 019 </span>       ๔. ความเห็นว่า ผลวิบากของกรรมดีและกรรมชั่วไม่มี
<span class="LineNumber"> 020 </span>       ๕. ความเห็นว่า โลกนี้ไม่มี
<span class="LineNumber"> 021 </span>       ๖. ความเห็นว่า โลกหน้าไม่มี
<span class="LineNumber"> 022 </span>       ๗. ความเห็นว่า มารดาไม่มี
<span class="LineNumber"> 023 </span>       ๘. ความเห็นว่า บิดาไม่มี
<span class="LineNumber"> 024 </span>       ๙. ความเห็นว่า สัตว์ที่จุติและเกิดไม่มี
<span class="LineNumber"> 025 </span>       ๑๐. ความเห็นว่า สมณพราหมณ์ ผู้ปฏิบัติดี ปฏิบัติชอบ รู้ยิ่งเห็นแจ้งประจักษ์ซึ่ง
<span class="LineNumber"> 026 </span>  โลกนี้และโลกหน้าด้วยตนเองแล้ว ประกาศให้ผู้อื่นรู้ได้ ไม่มีในโลก
<span class="LineNumber"> 027 </span>     เหล่านี้เรียกว่า มิจฉาทิฏฐิมีวัตถุ ๑๐
