<span class="LineNumber"> 001 </span>                      ๖. ปัจจยาการวิภังค์
<span class="LineNumber"> 002 </span>                         สุตตันตภาชนีย์
<span class="LineNumber"> 003 </span>     [๒๕๕] สังขารเกิดเพราะอวิชาเป็นปัจจัย
<span class="LineNumber"> 004 </span>           วิญญาณเกิดเพราะสังขารเป็นปัจจัย
<span class="LineNumber"> 005 </span>           นามรูปเกิดเพราะวิญญาณเป็นปัจจัย
<span class="LineNumber"> 006 </span>           สฬายตนะเกิดเพราะนามรูปเป็นปัจจัย
<span class="LineNumber"> 007 </span>           ผัสสะเกิดเพราะสฬายตนะเป็นปัจจัย
<span class="LineNumber"> 008 </span>           เวทนาเกิดเพราะผัสสะเป็นปัจจัย
<span class="LineNumber"> 009 </span>           ตัณหาเกิดเพราะเวทนาเป็นปัจจัย
<span class="LineNumber"> 010 </span>           อุปาทานเกิดเพราะตัณหาเป็นปัจจัย
<span class="LineNumber"> 011 </span>           ภพเกิดเพราะอุปาทานเป็นปัจจัย
<span class="LineNumber"> 012 </span>           ชาติเกิดเพราะภพเป็นปัจจัย
<span class="LineNumber"> 013 </span>     ชรา มรณะ โสกะ ปริเทวะ ทุกข์ โทมนัส อุปายาส เกิดเพราะชาติเป็นปัจจัย 
<span class="LineNumber"> 014 </span>ความเกิดขึ้นแห่งกองทุกข์ทั้งมวลนี้ ย่อมมีด้วยประการอย่างนี้
<span class="LineNumber"> 015 </span>     [๒๕๖] ในปัจจยาการเหล่านั้น อวิชชา เป็นไฉน
<span class="LineNumber"> 016 </span>     ความไม่รู้ทุกข์ ความไม่รู้ทุกขสมุทัย ความไม่รู้ทุกขนิโรธ ความไม่รู้ทุกขนิโรธคามินี
<span class="LineNumber"> 017 </span>ปฏิปทา นี้เรียกว่า อวิชชา
<span class="LineNumber"> 018 </span>     [๒๕๗] สังขารเกิดเพราะอวิชชาเป็นปัจจัย เป็นไฉน
<span class="LineNumber"> 019 </span>     ปุญญาภิสังขาร อปุญญาภิสังขาร อาเนญชาภิสังขาร กายสังขารวจีสังขาร จิตตสังขาร
<span class="LineNumber"> 020 </span>     ในสังขารเหล่านั้น ปุญญาภิสังขาร เป็นไฉน
<span class="LineNumber"> 021 </span>     กุศลเจตนา เป็นกามาวจร เป็นรูปาวจร ที่สำเร็จด้วยทาน ที่สำเร็จด้วยศีล ที่สำเร็จ
<span class="LineNumber"> 022 </span>ด้วยภาวนา นี้เรียกว่า  ปุญญาภิสังขาร
<span class="LineNumber"> 023 </span>     อปุญญาภิสังขาร เป็นไฉน
<span class="LineNumber"> 024 </span>     อกุศลเจตนาเป็นกามาวจร นี้เรียกว่า อปุญญาภิสังขาร
