<span class="LineNumber"> 001 </span>       ๑. ปาณาติบาต     ฆ่าสัตว์
<span class="LineNumber"> 002 </span>       ๒. อทินนาทาน     ลักทรัพย์
<span class="LineNumber"> 003 </span>       ๓. กาเมสุมิจฉาจาร ประพฤติผิดในกาม
<span class="LineNumber"> 004 </span>       ๔. มุสาวาท       พูดเท็จ
<span class="LineNumber"> 005 </span>       ๕. สุราเมรยมัชชปมาทัฏฐาน ดื่มน้ำเมา คือสุราและเมรัยอันเป็นที่ตั้งแห่งความ
<span class="LineNumber"> 006 </span>  ประมาท
<span class="LineNumber"> 007 </span>     เหล่านี้เรียกว่า เวร ๕
<span class="LineNumber"> 008 </span>     [๙๘๗] พยสนะ ๕ เป็นไฉน
<span class="LineNumber"> 009 </span>     พยสนะ ๕ คือ
<span class="LineNumber"> 010 </span>       ๑. ญาติพยสนะ ความพินาศแห่งญาติ
<span class="LineNumber"> 011 </span>       ๒. โภคพยสนะ ความพินาศแห่งทรัพย์
<span class="LineNumber"> 012 </span>       ๓. โรคพยสนะ ความพินาศเพราะโรค
<span class="LineNumber"> 013 </span>       ๔. สีลพยสนะ  ความพินาศแห่งศีล
<span class="LineNumber"> 014 </span>       ๕. ทิฏฐิพยสนะ ความพินาศแห่งทิฏฐิ
<span class="LineNumber"> 015 </span>     เหล่านี้เรียกว่า พยสนะ ๕
<span class="LineNumber"> 016 </span>     [๙๘๘] โทษแห่งความไม่อดทน ๕ เป็นไฉน
<span class="LineNumber"> 017 </span>     โทษแห่งความไม่อดทน ๕ คือ
<span class="LineNumber"> 018 </span>     ๑. ไม่เป็นที่รักไม่เป็นที่ชอบใจของชนมาก
<span class="LineNumber"> 019 </span>     ๒. มีเวรมาก
<span class="LineNumber"> 020 </span>     ๓. มีโทษมาก
<span class="LineNumber"> 021 </span>     ๔. ตายโดยความหลงลืม
<span class="LineNumber"> 022 </span>     ๕. เบื้องหน้าแต่ตายเพราะกายแตก ย่อมเข้าถึงอบาย ทุคติ วินิบาต นรก
<span class="LineNumber"> 023 </span>     เหล่านี้เรียกว่า โทษแห่งความไม่อดทน ๕
<span class="LineNumber"> 024 </span>     [๙๘๙] ภัย ๕ เป็นไฉน
<span class="LineNumber"> 025 </span>     ภัย ๕ คือ
<span class="LineNumber"> 026 </span>     ๑. ภัยเกิดแต่การเลี้ยงชีพ
<span class="LineNumber"> 027 </span>     ๒. ภัยเกิดแต่การติเตียน
