<span class="LineNumber"> 001 </span>     นับอย่างปีมนุษย์ มีประมาณเท่าไร
<span class="LineNumber"> 002 </span>     มีประมาณ ๙๒๑ โกฏิ ๖ ล้านปี
<span class="LineNumber"> 003 </span>     พวกเทวดากามาวจรสวรรค์ ๖ ชั้น เพียบพร้อมไปด้วยกามคุณทั้งปวงอายุของพวกเทวดา
<span class="LineNumber"> 004 </span>กามาวจรสวรรค์ ๖ ชั้น นับรวมกันทั้งหมดเป็นเท่าไร เป็น๑๒๒๘ โกฏิ ๕ ล้านปี โดยนับอย่าง
<span class="LineNumber"> 005 </span>ปีมนุษย์
<span class="LineNumber"> 006 </span>     [๑๑๐๗] ผู้เจริญปฐมฌานได้อย่างสามัญ ไปเกิดที่ไหน
<span class="LineNumber"> 007 </span>     ผู้เจริญปฐมฌานได้อย่างสามัญ ไปเกิดเป็นพวกเทวดาชั้นพรหมปาริสัชชา
<span class="LineNumber"> 008 </span>     อายุของเทวดาเหล่านั้น มีประมาณเท่าไร
<span class="LineNumber"> 009 </span>     มีประมาณเท่าส่วนที่ ๓ ที่ ๔ แห่งกัปป์ [คือ ๑ ใน ๓ หรือ ๑ ใน ๔แห่งกัปป์]
<span class="LineNumber"> 010 </span>     ผู้เจริญปฐมฌานได้อย่างกลาง ไปเกิดที่ไหน
<span class="LineNumber"> 011 </span>     ผู้เจริญปฐมฌานได้อย่างกลาง ไปเกิดเป็นพวกเทวดาชั้นพรหมปุโรหิตา
<span class="LineNumber"> 012 </span>     อายุของเทวดาเหล่านั้น มีประมาณเท่าไร
<span class="LineNumber"> 013 </span>     มีประมาณกึ่งกัปป์
<span class="LineNumber"> 014 </span>     ผู้เจริญปฐมฌานได้อย่างประณีต ไปเกิดที่ไหน
<span class="LineNumber"> 015 </span>     ผู้เจริญปฐมฌานได้อย่างประณีต ไปเกิดเป็นพวกเทวดาชั้นมหาพรหมา
<span class="LineNumber"> 016 </span>     อายุของเทวดาเหล่านั้น มีประมาณเท่าไร
<span class="LineNumber"> 017 </span>     มีประมาณ ๑ กัปป์
<span class="LineNumber"> 018 </span>     ผู้เจริญทุติยฌานได้อย่างสามัญ ไปเกิดที่ไหน
<span class="LineNumber"> 019 </span>     ผู้เจริญทุติยฌานได้อย่างสามัญ ไปเกิดเป็นพวกเทวดาชั้นปริตตาภา
<span class="LineNumber"> 020 </span>     อายุของเทวดาเหล่านั้น มีประมาณเท่าไร
<span class="LineNumber"> 021 </span>     มีประมาณ ๒ กัปป์
<span class="LineNumber"> 022 </span>     ผู้เจริญทุติยฌานได้อย่างกลาง ไปเกิดที่ไหน
<span class="LineNumber"> 023 </span>     ผู้เจริญทุติยฌานได้อย่างกลาง ไปเกิดเป็นพวกเทวดาชั้นอัปปมาณาภา
<span class="LineNumber"> 024 </span>     อายุของเทวดาเหล่านั้น มีประมาณเท่าไร
<span class="LineNumber"> 025 </span>     มีประมาณ ๔ กัปป์
<span class="LineNumber"> 026 </span>     ผู้เจริญทุติยฌานได้อย่างประณีต ไปเกิดที่ไหน
<span class="LineNumber"> 027 </span>     ผู้เจริญทุติยฌานได้อย่างประณีต ไปเกิดเป็นพวกเทวดาชั้นอาภัสสระ
