<span class="LineNumber"> 001 </span>          ฉกเณน สีตุณฺหํ ๑ จ      อุตฺตริตุํ น ชานเร  
<span class="LineNumber"> 002 </span>          โอโรเปนฺตา ๒ ภาชนฺจ  ปาติยา จ ฉมาย จ  
<span class="LineNumber"> 003 </span>          อุปจิกา มชฺเฌ ชีรนฺติ      เอกโต ปตฺถิเนน จ  
<span class="LineNumber"> 004 </span>          ผรุสาฉินฺนจฺจิพทฺธา ๓     อทฺทสาสิ อุภณฺฑิเต ๔  
<span class="LineNumber"> 005 </span>          วีมํสิตฺวา สกฺยมุนิ         อนุฺาสิ ติจีวรํ  
<span class="LineNumber"> 006 </span>          อฺเน อติเรเกน        อุปฺปชฺชิ ฉิทฺทเมว จ  
<span class="LineNumber"> 007 </span>          จาตุทฺทีโป วรํ ยาจิ       ทาตุํ วสฺสิกสาฏิกํ  
<span class="LineNumber"> 008 </span>          อาคนฺตุคมิคิลานํ          อุปฏฺ€ากฺจ เภสชฺชํ  
<span class="LineNumber"> 009 </span>          ธุวํ อุทกสาฏึ จ          ปณีตํ อติขุทฺทกํ  
<span class="LineNumber"> 010 </span>          ถุลฺลกจฺฉุ มุขํ โขมํ        ปริปุณฺณํ อธิฏฺ€นํ  
<span class="LineNumber"> 011 </span>          ปจฺฉิมํ กโต ครุโก        วิกณฺโณ สุตฺตโมกิริ  
<span class="LineNumber"> 012 </span>          ลุชฺชนฺติ นปฺปโหนฺติ จ      อนฺวาธิกํ พหูนิ จ  
<span class="LineNumber"> 013 </span>          อนฺธวเน อสติยา         เอโก วสฺสํ อุตุมฺหิ จ  
<span class="LineNumber"> 014 </span>          เทฺว ภาตุกา ราชคเห     อุปนนฺโท ปุน ทฺวิสุ  
<span class="LineNumber"> 015 </span>          กุจฺฉิวิกาโร คิลาโน       อุโภ เจว คิลายนา ๕  
<span class="LineNumber"> 016 </span>          นคฺคา กุสา วากจีรํ       ผลกํ ๖ เกสกมฺพลํ  
<span class="LineNumber"> 017 </span>          วาลอุลูกปกฺขฺจ          อชินํ อกฺกนาลกํ  
<span class="LineNumber"> 018 </span>          โปตฺถกํ นีลปีตฺจ         โลหิตํ มฺเชฏฺเ€น จ  
<span class="LineNumber"> 019 </span>          กณฺหา มหารงฺคนาม-      อจฺฉินฺนทสิกา ตถา  
<span class="LineNumber"> 020 </span>#๑ ม. สีตุณฺหกา ฯ ยุ. สีตุณฺหิ จ ฯ ๒ ยุ. โอโรเปนฺโต ฯ ๓ โป. ม. ยุ. -- พนฺธา ฯ  
<span class="LineNumber"> 021 </span>#๔ โป. ม. อุพฺภณฺฑิเต ฯ ๕ โป. ม. คิลานกา ฯ ๖ ม. ยุ. ผลโก ฯ  
