<span class="LineNumber"> 001 </span>	[๒๖๐] สงฺฆสฺส กิจฺเจสุ จ มนฺตนาสุ จ  
<span class="LineNumber"> 002 </span>		อตฺเถสุ ชาเตสุ วินิจฺฉเยสุ จ  
<span class="LineNumber"> 003 </span>		กถมฺปกาโรธ นโร มหตฺถิโก  
<span class="LineNumber"> 004 </span>		ภิกฺขุ กถํ โหติธ ปคฺคหารโหติ ฯ  
<span class="LineNumber"> 005 </span>		อนานุวชฺโช ป€เมน สีลโต  
<span class="LineNumber"> 006 </span>		อเวกฺขิตาจารสุสํวุตินฺทฺริโย  
<span class="LineNumber"> 007 </span>		ปจฺจตฺถิกา โนปวทนฺติ ธมฺมโต  
<span class="LineNumber"> 008 </span>		น หิสฺส ตํ โหติ วเทยฺยุ เยน นํ ๑ ฯ  
<span class="LineNumber"> 009 </span>		โส ตาทิโส สีลวิสุทฺธิยา €ิโต  
<span class="LineNumber"> 010 </span>		วิสารโท โหติ วิสยฺห ภาสติ  
<span class="LineNumber"> 011 </span>		นจฺฉมฺภติ ปริสคโต น เวธติ๙  
<span class="LineNumber"> 012 </span>		อตฺถํ น หาเปติ อนุยฺยุตํ ภณํ  
<span class="LineNumber"> 013 </span>		ตเถว ปฺหํ ปริสาสุ ปุจฺฉิโต  
<span class="LineNumber"> 014 </span>		น จาปิ ๒ ปชฺฌายติ น มงฺกุ โหติ ฯ  
<span class="LineNumber"> 015 </span>		โส กาลาคตํ พฺยากรณารหํ วโจ  
<span class="LineNumber"> 016 </span>		รฺเชติ วิฺูปริสํ วิจกฺขโณ  
<span class="LineNumber"> 017 </span>		สคารโว วุฑฺฒตเรสุ ภิกฺขุสุ  
<span class="LineNumber"> 018 </span>		อาเจรกมฺหิ ๓ จ สเก วิสารโท  
<span class="LineNumber"> 019 </span>		อลํ ปเมตุํ ปคุโณ กเถตเว  
<span class="LineNumber"> 020 </span>		ปจฺจตฺถิกานฺจ วิรทฺธิโกวิโท ๔  
<span class="LineNumber"> 021 </span>#๑ โป. ตํ ฯ ๒ ม. ยุ. เจว ฯ ๓ โป. อาจารกมฺหิ ฯ ๔ โป. วิสณฺธิโกวิโท ฯ  
