<span class="LineNumber"> 001 </span>					วินีตวัตถุ  
<span class="LineNumber"> 002 </span>					อุทานคาถา  
<span class="LineNumber"> 003 </span>	[๒๐๔] เรื่องพรรณนา ๑ เรื่อง        เรื่องนั่ง ๑ เรื่อง  
<span class="LineNumber"> 004 </span>เรื่องสาก ๑ เรื่อง                      เรื่องครก ๑ เรื่อง  
<span class="LineNumber"> 005 </span>เรื่องพระผู้เฒ่า ๓ เรื่อง                  เรื่องเนื้อติดคอ ๓ เรื่อง  
<span class="LineNumber"> 006 </span>เรื่องยาพิษ ๒ เรื่อง                     เรื่องสร้างที่อยู่ ๓ เรื่อง  
<span class="LineNumber"> 007 </span>เรื่องอิฐ ๓ เรื่อง                       เรื่องมีด ๓ เรื่อง  
<span class="LineNumber"> 008 </span>เรื่องไม้กลอน ๓ เรื่อง                   เรื่องร่างร้าน ๓ เรื่อง  
<span class="LineNumber"> 009 </span>เรื่องให้ลง ๓ เรื่อง                     เรื่องตก ๒ เรื่อง  
<span class="LineNumber"> 010 </span>เรื่องนึ่งตัว ๓ เรื่อง                     เรื่องนัตถุ์ยา ๓ เรื่อง  
<span class="LineNumber"> 011 </span>เรื่องนวด ๓ เรื่อง                      เรื่องให้อาบน้ำ ๓ เรื่อง  
<span class="LineNumber"> 012 </span>เรื่องให้ทาน้ำมัน ๓ เรื่อง                 เรื่องให้ลุกขึ้น ๓ เรื่อง  
<span class="LineNumber"> 013 </span>เรื่องให้ล้มลง ๓ เรื่อง                   เรื่องให้ตายด้วยข้าว ๓ เรื่อง  
<span class="LineNumber"> 014 </span>เรื่องให้ตายด้วยน้ำฉัน ๓ เรื่อง             เรื่องมีครรค์กับชู้ ๑ เรื่อง  
<span class="LineNumber"> 015 </span>เรื่องหญิงร่วมสามี ๒ เรื่อง                เรื่องฆ่าสองมารดาบุตรตาย ๑ เรื่อง  
<span class="LineNumber"> 016 </span>เรื่องฆ่าสองมารดาบุตรไม่ตาย ๑ เรื่อง       เรื่องให้รีด ๑ เรื่อง  
<span class="LineNumber"> 017 </span>เรื่องให้ร้อน ๑ เรื่อง                    เรื่องหญิงหมัน ๑ เรื่อง  
<span class="LineNumber"> 018 </span>เรื่องหญิงมีปกติคลอด ๑ เรื่อง              เรื่องจี้ ๑ เรื่อง  
<span class="LineNumber"> 019 </span>เรื่องทับ ๑ เรื่อง                       เรื่องฆ่ายักษ์ ๑ เรื่อง  
<span class="LineNumber"> 020 </span>เรื่องส่งไปสู่ที่มีสัตว์ร้ายและยักษ์ดุ ๙ เรื่อง     เรื่องสำคัญแน่ ๔ เรื่อง  
<span class="LineNumber"> 021 </span>เรื่องประหาร ๓ เรื่อง                   เรื่องพรรณนาสวรรค์ ๓ เรื่อง  
<span class="LineNumber"> 022 </span>เรื่องพรรณนานรก ๓ เรื่อง                เรื่องตัดต้นไม้ที่เมืองอาฬวี ๓ เรื่อง  
<span class="LineNumber"> 023 </span>เรื่องเผาป่า ๓ เรื่อง                    เรื่องอย่าให้ลำบาก ๑ เรื่อง  
<span class="LineNumber"> 024 </span>เรื่องไม่ทำตามคำของท่าน ๑ เรื่อง          เรื่องให้ดื่มเปรียง ๑ เรื่อง  
<span class="LineNumber"> 025 </span>			เรื่องให้ดื่มยาดองโลณะโสจิรกะ ๑ เรื่อง.  
