<span class="LineNumber"> 001 </span>					วินีตวัตถุ  
<span class="LineNumber"> 002 </span>					อุทานคาถา  
<span class="LineNumber"> 003 </span>	[๑๒๖] พระอุบาลีเถระชี้แจง             เรื่องช่างย้อม ๕ เรื่อง  
<span class="LineNumber"> 004 </span>เรื่องผ้าห่มที่ตาก ๔ เรื่อง                    เรื่องกลางคืน ๕ เรื่อง  
<span class="LineNumber"> 005 </span>เรื่องทรัพย์ที่ภิกษุนำไปเอง ๕ เรื่อง             เรื่องตอบคำถามนำ ๕ เรื่อง  
<span class="LineNumber"> 006 </span>เรื่องลม ๒ เรื่อง                          เรื่องศพที่ยังสด ๑ เรื่อง  
<span class="LineNumber"> 007 </span>เรื่องสับเปลี่ยนสลาก ๑ เรื่อง                 เรื่องไฟฟ้า ๑ เรื่อง  
<span class="LineNumber"> 008 </span>เรื่องเนื้อเดนสัตว์ ๕ เรื่อง                   เรื่องส่วนไม่มีมูล ๕ เรื่อง  
<span class="LineNumber"> 009 </span>เรื่องข้าวสุกในสมัยข้าวแพง ๑ เรื่อง            เรื่องเนื้อในสมัยข้าวแพง ๑ เรื่อง  
<span class="LineNumber"> 010 </span>เรื่องขนมในสมัยข้าวแพง ๑ เรื่อง              เรื่องน้ำตาลกรวด ๑ เรื่อง  
<span class="LineNumber"> 011 </span>เรื่องขนมต้ม ๑ เรื่อง                       เรื่องบริขาร ๕ เรื่อง  
<span class="LineNumber"> 012 </span>เรื่องถุง ๑ เรื่อง                          เรื่องฟูก ๑ เรื่อง  
<span class="LineNumber"> 013 </span>เรื่องราวจีวร ๑ เรื่อง                      เรื่องไม่ออกไป ๑ เรื่อง  
<span class="LineNumber"> 014 </span>เรื่องถือวิสาสะฉันของเคี้ยว ๑ เรื่อง            เรื่องสำคัญว่าของตน ๒ เรื่อง  
<span class="LineNumber"> 015 </span>เรื่องไม่ลัก ๗ เรื่อง                        เรื่องลัก ๗ เรื่อง  
<span class="LineNumber"> 016 </span>เรื่องลักของสงฆ์ ๗ เรื่อง                    เรื่องลักดอกไม้ ๒ เรื่อง  
<span class="LineNumber"> 017 </span>เรื่องพูดตามคำบอก ๓ เรื่อง                  เรื่องนำมณีล่วงด่านภาษี ๓ เรื่อง  
<span class="LineNumber"> 018 </span>เรื่องปล่อยหมู ๒ เรื่อง                      เรื่องปล่อยเนื้อ ๒ เรื่อง  
<span class="LineNumber"> 019 </span>เรื่องปล่อยปลา ๒ เรื่อง                     เรื่องกลิ้งทรัพย์ในยาน ๑ เรื่อง  
<span class="LineNumber"> 020 </span>เรื่องชิ้นเนื้อ ๒ เรื่อง                       เรื่องไม้ ๒ เรื่อง  
<span class="LineNumber"> 021 </span>เรื่องผ้าบังสุกุล ๑ เรื่อง                     เรื่องข้ามน้ำ ๒ เรื่อง  
<span class="LineNumber"> 022 </span>เรื่องฉันทีละน้อย ๑ เรื่อง                    เรื่องชวนกันลัก ๒ เรื่อง  
<span class="LineNumber"> 023 </span>เรื่องกำมือที่เมืองสาวัตถี ๔ เรื่อง              เรื่องเนื้อเดน ๒ เรื่อง  
<span class="LineNumber"> 024 </span>เรื่องหญ้า ๒ เรื่อง                         เรื่องให้แบ่งของสงฆ์ ๗ เรื่อง  
<span class="LineNumber"> 025 </span>เรื่องไม่ใช่เจ้าของ ๗ เรื่อง                  เรื่องยืมไม้ของสงฆ์ ๑ เรื่อง  
<span class="LineNumber"> 026 </span>เรื่องลักน้ำของสงฆ์ ๑ เรื่อง                  เรื่องลักดินของสงฆ์ ๑ เรื่อง  
<span class="LineNumber"> 027 </span>เรื่องลักหญ้าของสงฆ์ ๒ เรื่อง                 เรื่องลักเสนาสนะของสงฆ์ ๗ เรื่อง 
