<span class="LineNumber"> 001 </span>		         ๓. รุกขมูลิกสูตร
<span class="LineNumber"> 002 </span> 	[๑๘๓] ดูกรภิกษุทั้งหลาย ภิกษุผู้ถืออยู่โคนไม้เป็นวัตร ๕ จำพวกนี้ ฯลฯ
<span class="LineNumber"> 003 </span>		           จบสูตรที่ ๓
<span class="LineNumber"> 004 </span>		         ๔. โสสานิกสูตร
<span class="LineNumber"> 005 </span> 	[๑๘๔] ดูกรภิกษุทั้งหลาย ภิกษุผู้ถืออยู่ป่าช้าเป็นวัตร ๕ จำพวกนี้ ฯลฯ
<span class="LineNumber"> 006 </span>		           จบสูตรที่ ๔
<span class="LineNumber"> 007 </span>		        ๕. อัพโภกาสิกสูตร
<span class="LineNumber"> 008 </span> 	[๑๘๕] ดูกรภิกษุทั้งหลาย ภิกษุผู้ถืออยู่ในที่แจ้งเป็นวัตร ๕ จำพวกนี้ ฯลฯ
<span class="LineNumber"> 009 </span>		           จบสูตรที่ ๕
<span class="LineNumber"> 010 </span>		         ๖. เนสัชชิกสูตร
<span class="LineNumber"> 011 </span> 	[๑๘๖] ดูกรภิกษุทั้งหลาย ภิกษุผู้ถือการนั่งเป็นวัตร ๕ จำพวกนี้ ฯลฯ
<span class="LineNumber"> 012 </span>		           จบสูตรที่ ๖
<span class="LineNumber"> 013 </span>		        ๗. ยถาสันถติกสูตร
<span class="LineNumber"> 014 </span> 	[๑๘๗] ดูกรภิกษุทั้งหลาย ภิกษุผู้ถืออยู่ในเสนาสนะตามที่ท่านจัดให้อย่างไรเป็นวัตร
<span class="LineNumber"> 015 </span> ๕ จำพวกนี้ ฯลฯ
<span class="LineNumber"> 016 </span>		           จบสูตรที่ ๗
<span class="LineNumber"> 017 </span>		        ๘. เอกาสนิกสูตร
<span class="LineNumber"> 018 </span> 	[๑๘๘] ดูกรภิกษุทั้งหลาย ภิกษุผู้ถือการนั่งฉัน ณ อาสนะเดียวเป็นวัตร ๕ จำพวกนี้ ฯลฯ
<span class="LineNumber"> 019 </span>		           จบสูตรที่ ๘
