<span class="LineNumber"> 001 </span>	  บุคคลผู้เป็นอเสกขะ
<span class="LineNumber"> 002 </span>	  บุคคลผู้เป็นเสกขะก็มิใช่ ผู้เป็นอเสกขะก็มิใช่
<span class="LineNumber"> 003 </span>	  บุคคลผู้มีวิชชา ๓
<span class="LineNumber"> 004 </span>	  บุคคลผู้มีอภิญญา ๖
<span class="LineNumber"> 005 </span>	  พระสัมมาสัมพุทธเจ้า
<span class="LineNumber"> 006 </span>	  พระปัจเจกพุทธเจ้า
<span class="LineNumber"> 007 </span>	  บุคคลผู้ชื่อว่า อุภโตภาควิมุต
<span class="LineNumber"> 008 </span>	  บุคคลผู้ชื่อว่า ปัญญาวิมุต
<span class="LineNumber"> 009 </span>	  บุคคลผู้ชื่อว่า กายสักขี
<span class="LineNumber"> 010 </span>	  บุคคลผู้ชื่อว่า ทิฏฐิปัตตะ
<span class="LineNumber"> 011 </span>	  บุคคลผู้ชื่อว่า สัทธาวิมุต
<span class="LineNumber"> 012 </span>	  บุคคลผู้ชื่อว่า ธัมมานุสารี
<span class="LineNumber"> 013 </span>	  บุคคลผู้ชื่อว่า สัทธานุสารี
<span class="LineNumber"> 014 </span>	  บุคคลผู้ชื่อว่า สัตตักขัตตุปรมะ
<span class="LineNumber"> 015 </span>	  บุคคลผู้ชื่อว่า โกลังโกละ
<span class="LineNumber"> 016 </span>	  บุคคลผู้ชื่อว่า เอกพีชี
<span class="LineNumber"> 017 </span>	  บุคคลผู้ชื่อว่า สกทาคามี
<span class="LineNumber"> 018 </span>	  บุคคลผู้ชื่อว่า อนาคามี
<span class="LineNumber"> 019 </span>	  บุคคลผู้ชื่อว่า อันตราปรินิพพายี
<span class="LineNumber"> 020 </span>	  บุคคลผู้ชื่อว่า อุปหัจจปรินิพพายี
<span class="LineNumber"> 021 </span>	  บุคคลผู้ชื่อว่า อสังขารปรินิพพายี
<span class="LineNumber"> 022 </span>	  บุคคลผู้ชื่อว่า สสังขารปรินิพพายี
<span class="LineNumber"> 023 </span>	  บุคคลผู้ชื่อว่า อุทธังโสโตอกนิฏฐคามี
<span class="LineNumber"> 024 </span>	  บุคคลผู้ชื่อว่า โสดาบัน
<span class="LineNumber"> 025 </span>	  บุคคลผู้ปฏิบัติเพื่อทำให้แจ้งซึ่งโสดาปัตติผล
