<span class="LineNumber"> 001 </span>			       ๓. ฆานินทรีย์
<span class="LineNumber"> 002 </span>			       ๔. ชิวหินทรีย์
<span class="LineNumber"> 003 </span>			       ๕. กายินทรีย์
<span class="LineNumber"> 004 </span>			       ๖. มนินทรีย์
<span class="LineNumber"> 005 </span>			       ๗. อิตถินทรีย์
<span class="LineNumber"> 006 </span>			       ๘. ปุริสินทรีย์
<span class="LineNumber"> 007 </span>			       ๙. ชีวิตินทรีย์
<span class="LineNumber"> 008 </span>			      ๑๐. สุขินทรีย์
<span class="LineNumber"> 009 </span>			      ๑๑. ทุกขินทรีย์
<span class="LineNumber"> 010 </span>			      ๑๒. โสมนัสสินทรีย์
<span class="LineNumber"> 011 </span>			      ๑๓. โทมนัสสินทรีย์
<span class="LineNumber"> 012 </span>			      ๑๔. อุเปกขินทรีย์
<span class="LineNumber"> 013 </span>			      ๑๕. สัทธินทรีย์
<span class="LineNumber"> 014 </span>			      ๑๖. วิริยินทรีย์
<span class="LineNumber"> 015 </span>			      ๑๗. สตินทรีย์
<span class="LineNumber"> 016 </span>			      ๑๘. สมาธินทรีย์
<span class="LineNumber"> 017 </span>			      ๑๙. ปัญญินทรีย์
<span class="LineNumber"> 018 </span>			      ๒๐. อนัญญตัญญัสสามีตินทรีย์
<span class="LineNumber"> 019 </span>			      ๒๑. อัญญินทรีย์
<span class="LineNumber"> 020 </span>			      ๒๒. อัญญาตาวินทรีย์
<span class="LineNumber"> 021 </span>	การบัญญัติธรรมที่เป็นใหญ่ว่า อินทรีย์ ก็มี ๒๒ ตามจำนวนธรรมเหล่านี้
<span class="LineNumber"> 022 </span>			   ๖. บุคคลบัญญัติ
<span class="LineNumber"> 023 </span>	การบัญญัติจำพวกบุคคลของบุคคลทั้งหลาย มีเท่าไร
