<span class="LineNumber"> 001 </span>			     อุทเทสวาร
<span class="LineNumber"> 002 </span>			  [๑] บัญญัติ ๖ คือ
<span class="LineNumber"> 003 </span>			       ๑. ขันธบัญญัติ
<span class="LineNumber"> 004 </span>			       ๒. อายตนบัญญัติ
<span class="LineNumber"> 005 </span>			       ๓. ธาตุบัญญัติ
<span class="LineNumber"> 006 </span>			       ๔. สัจจบัญญัติ
<span class="LineNumber"> 007 </span>			       ๕. อินทริยบัญญัติ
<span class="LineNumber"> 008 </span>			       ๖. ปุคคลบัญญัติ
<span class="LineNumber"> 009 </span>			    ๑. ขันธบัญญัติ
<span class="LineNumber"> 010 </span>	[๒] การบัญญัติธรรมที่เป็นหมวดหมู่กันว่า ขันธ์ มีเท่าไร ธรรมที่เป็นหมวดหมู่กัน
<span class="LineNumber"> 011 </span>มี ๕ คือ
<span class="LineNumber"> 012 </span>			       ๑. รูปขันธ์
<span class="LineNumber"> 013 </span>			       ๒. เวทนาขันธ์
<span class="LineNumber"> 014 </span>			       ๓. สัญญาขันธ์
<span class="LineNumber"> 015 </span>			       ๔. สังขารขันธ์
<span class="LineNumber"> 016 </span>			       ๕. วิญญาณขันธ์
<span class="LineNumber"> 017 </span>	การบัญญัติธรรมที่เป็นหมวดหมู่กันว่า ขันธ์ ก็มี ๕ ตามจำนวนหมวดธรรมเหล่านี้
<span class="LineNumber"> 018 </span>			   ๒. อายตนบัญญัติ
<span class="LineNumber"> 019 </span>	[๓] การบัญญัติธรรมอันเป็นบ่อเกิดว่า อายตนะ มีเท่าไร ธรรมอันเป็นบ่อเกิดมี
<span class="LineNumber"> 020 </span>๑๒ คือ
