<span class="LineNumber"> 001 </span>			    เอกกมาติกา
<span class="LineNumber"> 002 </span>			  (บุคคล ๑ จำพวก)
<span class="LineNumber"> 003 </span>	[๗] บุคคลผู้พ้นแล้วในสมัย
<span class="LineNumber"> 004 </span>	  บุคคลผู้ที่มิใช่พ้นแล้วในสมัย
<span class="LineNumber"> 005 </span>	  บุคคลผู้มีธรรมกำเริบ
<span class="LineNumber"> 006 </span>	  บุคคลผู้มีธรรมไม่กำเริบ
<span class="LineNumber"> 007 </span>	  บุคคลผู้มีธรรมอันเสื่อม
<span class="LineNumber"> 008 </span>	  บุคคลผู้มีธรรมอันไม่เสื่อม
<span class="LineNumber"> 009 </span>	  บุคคลผู้ควรโดยเจตนา
<span class="LineNumber"> 010 </span>	  บุคคลผู้ควรโดยตามรักษา
<span class="LineNumber"> 011 </span>	  บุคคลผู้ที่เป็นปุถุชน
<span class="LineNumber"> 012 </span>	  โคตรภูบุคคล
<span class="LineNumber"> 013 </span>	  บุคคลผู้งดเว้นเพราะกลัว
<span class="LineNumber"> 014 </span>	  บุคคลมิใช่ผู้งดเว้นเพราะกลัว
<span class="LineNumber"> 015 </span>	  บุคคลผู้ควรแก่การบรรลุมรรคผล
<span class="LineNumber"> 016 </span>	  บุคคลผู้ไม่ควรแก่การบรรลุมรรคผล
<span class="LineNumber"> 017 </span>	  บุคคลผู้เที่ยงแล้ว
<span class="LineNumber"> 018 </span>	  บุคคลผู้ไม่เที่ยง
<span class="LineNumber"> 019 </span>	  บุคคลผู้ปฏิบัติ
<span class="LineNumber"> 020 </span>	  บุคคลผู้ตั้งอยู่แล้วในผล
<span class="LineNumber"> 021 </span>	  บุคคลผู้ชื่อว่า สมสีสี
<span class="LineNumber"> 022 </span>	  บุคคลผู้ชื่อว่า ฐิตกัปปี
<span class="LineNumber"> 023 </span>	  บุคคลผู้เป็นอริยะ
<span class="LineNumber"> 024 </span>	  บุคคลผู้ไม่เป็นอริยะ
<span class="LineNumber"> 025 </span>	  บุคคลผู้เป็นเสกขะ
