<span class="LineNumber"> 001 </span>			       ๑. จักขวายตนะ
<span class="LineNumber"> 002 </span>			       ๒. รูปายตนะ
<span class="LineNumber"> 003 </span>			       ๓. โสตายตนะ
<span class="LineNumber"> 004 </span>			       ๔. สัททายตนะ
<span class="LineNumber"> 005 </span>			       ๕. ฆานายตนะ
<span class="LineNumber"> 006 </span>			       ๖. คันธายตนะ
<span class="LineNumber"> 007 </span>			       ๗. ชิวหายตนะ
<span class="LineNumber"> 008 </span>			       ๘. รสายตนะ
<span class="LineNumber"> 009 </span>			       ๙. กายายตนะ
<span class="LineNumber"> 010 </span>			      ๑๐. โผฏฐัพพายตนะ
<span class="LineNumber"> 011 </span>			      ๑๑. มนายตนะ
<span class="LineNumber"> 012 </span>			      ๑๒. ธัมมายตนะ
<span class="LineNumber"> 013 </span>	การบัญญัติธรรมที่เป็นบ่อเกิดว่า อายตนะ ก็มี ๑๒ ตามจำนวนธรรมเหล่านี้
<span class="LineNumber"> 014 </span>			    ๓. ธาตุบัญญัติ
<span class="LineNumber"> 015 </span>	[๔] การบัญญัติธรรมที่ทรงตัวอยู่ว่า ธาตุ มีเท่าไร ธรรมที่ทรงตัวอยู่มี ๑๘ คือ
<span class="LineNumber"> 016 </span>			       ๑. จักขุธาตุ
<span class="LineNumber"> 017 </span>			       ๒. รูปธาตุ
<span class="LineNumber"> 018 </span>			       ๓. จักขุวิญญาณธาตุ
<span class="LineNumber"> 019 </span>			       ๔. โสตธาตุ
<span class="LineNumber"> 020 </span>			       ๕. สัททธาตุ
<span class="LineNumber"> 021 </span>			       ๖. โสตวิญญาณธาตุ
<span class="LineNumber"> 022 </span>			       ๗. ฆานธาตุ
<span class="LineNumber"> 023 </span>			       ๘. คันธธาตุ
