<span class="LineNumber"> 001 </span>	  บุคคลผู้ชื่อว่า สกทาคามี
<span class="LineNumber"> 002 </span>	  บุคคลผู้ปฏิบัติเพื่อทำให้แจ้งซึ่งสกทาคามิผล
<span class="LineNumber"> 003 </span>	  บุคคลผู้ชื่อว่า อนาคามี
<span class="LineNumber"> 004 </span>	  บุคคลผู้ปฏิบัติเพื่อทำให้แจ้งซึ่งอนาคามิผล
<span class="LineNumber"> 005 </span>	  บุคคลผู้ชื่อว่า อรหันต์
<span class="LineNumber"> 006 </span>	  บุคคลผู้ปฏิบัติเพื่อทำให้แจ้งซึ่งอรหัตผล
<span class="LineNumber"> 007 </span>			   เอกกมาติกา จบ
<span class="LineNumber"> 008 </span>			     ทุกมาติกา
<span class="LineNumber"> 009 </span>	[๘] บุคคล ๒ จำพวก
<span class="LineNumber"> 010 </span>	  บุคคลผู้มักโกรธ
<span class="LineNumber"> 011 </span>	  บุคคลผู้ผูกโกรธ
<span class="LineNumber"> 012 </span>	  บุคคลผู้ลบหลู่บุญคุณของผู้อื่น
<span class="LineNumber"> 013 </span>	  บุคคลผู้ตีเสมอผู้อื่น
<span class="LineNumber"> 014 </span>	  บุคคลผู้มีความริษยา
<span class="LineNumber"> 015 </span>	  บุคคลผู้มีความตระหนี่
<span class="LineNumber"> 016 </span>	  บุคคลผู้โอ้อวด
<span class="LineNumber"> 017 </span>	  บุคคลผู้มีมารยา
<span class="LineNumber"> 018 </span>	  บุคคลผู้ไม่มีหิริ
<span class="LineNumber"> 019 </span>	  บุคคลผู้ไม่มีโอตตัปปะ
<span class="LineNumber"> 020 </span>	  บุคคลผู้ว่ายาก
<span class="LineNumber"> 021 </span>	  บุคคลผู้มีมิตรชั่ว
<span class="LineNumber"> 022 </span>	  บุคคลผู้มีทวารอันไม่คุ้มครองแล้วในอินทรีย์ทั้งหลาย
<span class="LineNumber"> 023 </span>	  บุคคลผู้ไม่รู้ประมาณในโภชนะ
<span class="LineNumber"> 024 </span>	  บุคคลผู้มีสติหลง
