<span class="LineNumber"> 001 </span>			     นวกมาติกา
<span class="LineNumber"> 002 </span>	[๑๕] บุคคล ๙ จำพวก
<span class="LineNumber"> 003 </span>	พระสัมมาสัมพุทธะ
<span class="LineNumber"> 004 </span>	พระปัจเจกพุทธะ
<span class="LineNumber"> 005 </span>	บุคคลผู้เป็นอุภโตภาควิมุต
<span class="LineNumber"> 006 </span>	บุคคลผู้เป็นปัญญาวิมุต
<span class="LineNumber"> 007 </span>	บุคคลผู้เป็นกายสักขี
<span class="LineNumber"> 008 </span>	บุคคลผู้เป็นทิฏฐิปัตตะ
<span class="LineNumber"> 009 </span>	บุคคลผู้เป็นสัทธาวิมุต
<span class="LineNumber"> 010 </span>	บุคคลผู้เป็นธัมมานุสารี
<span class="LineNumber"> 011 </span>	บุคคลผู้เป็นสัทธานุสารี
<span class="LineNumber"> 012 </span>			   นวกมาติกา จบ
<span class="LineNumber"> 013 </span>			     ทสกมาติกา
<span class="LineNumber"> 014 </span>	[๑๖] บุคคล ๑๐ จำพวก
<span class="LineNumber"> 015 </span>	ความสำเร็จของพระอริยบุคคล ๕ จำพวก ในกามาวจรภูมินี้
<span class="LineNumber"> 016 </span>	ความสำเร็จของพระอริยบุคคล ๕ จำพวก เมื่อละกามาจรภูมินี้ไปแล้ว
<span class="LineNumber"> 017 </span>			   ทสกมาติกา จบ
<span class="LineNumber"> 018 </span>			 มาติกาปุคคลปัญญัติ จบ
