<span class="LineNumber"> 001 </span>		บุคคล ๒ จำพวกที่ให้อิ่มได้ง่าย
<span class="LineNumber"> 002 </span>		อาสวะย่อมเจริญแก่บุคคล ๒ จำพวก
<span class="LineNumber"> 003 </span>		อาสวะย่อมไม่เจริญแก่บุคคล ๒ จำพวก
<span class="LineNumber"> 004 </span>		บุคคลผู้มีอัธยาศัยเลว
<span class="LineNumber"> 005 </span>		บุคคลผู้มีอัธยาศัยประณีต
<span class="LineNumber"> 006 </span>		บุคคลผู้อิ่มแล้ว
<span class="LineNumber"> 007 </span>		บุคคลผู้ให้คนอื่นอิ่ม
<span class="LineNumber"> 008 </span>			    ทุกมาติกา จบ
<span class="LineNumber"> 009 </span>			     ติกมาติกา
<span class="LineNumber"> 010 </span>	[๙]  บุคคล ๓ จำพวก
<span class="LineNumber"> 011 </span>		บุคคลผู้ไม่มีความหวัง
<span class="LineNumber"> 012 </span>		บุคคลผู้มีความหวัง
<span class="LineNumber"> 013 </span>		บุคคลผู้มีความหวังปราศไปแล้ว
<span class="LineNumber"> 014 </span>		บุคคลเปรียบด้วยคนไข้ ๓ จำพวก
<span class="LineNumber"> 015 </span>		บุคคลผู้ชื่อว่า กายสักขี
<span class="LineNumber"> 016 </span>		บุคคลผู้ชื่อว่า ทิฏฐิปัตตะ
<span class="LineNumber"> 017 </span>		บุคคลผู้ชื่อว่า สัทธาวิมุต
<span class="LineNumber"> 018 </span>		บุคคลผู้มีวาจาเหมือนคูถ
<span class="LineNumber"> 019 </span>		บุคคลผู้มีวาจาเหมือนดอกไม้
<span class="LineNumber"> 020 </span>		บุคคลผู้มีวาจาเหมือนน้ำผึ้ง
<span class="LineNumber"> 021 </span>		บุคคลผู้มีจิตเหมือนแผลเรื้อรัง
<span class="LineNumber"> 022 </span>		บุคคลผู้มีจิตเหมือนฟ้าแลบ
<span class="LineNumber"> 023 </span>		บุคคลผู้มีจิตเหมือนฟ้าผ่า
<span class="LineNumber"> 024 </span>		บุคคลผู้บอด
