<span class="LineNumber"> 001 </span>           วิพฺภมติ กาลกโต          สามเณโร จ ชายติ   
<span class="LineNumber"> 002 </span>           ปจฺจกฺขาโต จ สิกฺขาย      อนฺติมชฺฌาปนฺโน ยทิ  
<span class="LineNumber"> 003 </span>           สงฺโฆ ว สามิโก โหติ      อุมฺมตฺตขิตฺตเวทนา  
<span class="LineNumber"> 004 </span>           อทสฺสนาปฺปฏิกมฺเม         ทิฏฺ€ิ ตสฺเสว โหติ ตํ  
<span class="LineNumber"> 005 </span>           ปณฺฑโก เถยฺยติตฺถี จ       ติรจฺฉานมาตุเปติกํ  
<span class="LineNumber"> 006 </span>           ฆาตโก ทูสโก จาปิ        เภทโลหิตพฺยฺชนา   
<span class="LineNumber"> 007 </span>           ปฏิชานาติ ยทิ โส         สงฺโฆ ว โหติ สามิโก   
<span class="LineNumber"> 008 </span>           หรนฺตฺตฺร กุกฺกุจฺจํ        อุทฺริยติ จ กมฺพลํ   
<span class="LineNumber"> 009 </span>           ทุสฺสา จ จมฺมจกฺกลิ        โจฬกํ อกฺกมนฺติ จ   
<span class="LineNumber"> 010 </span>           อลฺลา อุปาหนา นุฏฺ€ ๑    ลิขนฺติ ๒ อปสฺเสนฺติ จ ฯ  
<span class="LineNumber"> 011 </span>           อปสฺเสนํ ลิขเตว ๓       โธตํ ปจฺจตฺถเรน จ   
<span class="LineNumber"> 012 </span>           ราชคเห น สกฺโกนฺติ       ลามกํ ภตฺตุทฺเทสกํ  
<span class="LineNumber"> 013 </span>           กถํ นุ โข ปฺาปกํ        ภณฺฑาคาริกสมฺมติ   
<span class="LineNumber"> 014 </span>           ปฏิคฺคาหภาชโก จาปิ       ยาคุ จ ผลภาชโก  
<span class="LineNumber"> 015 </span>           ขชฺชกภาชโก เจว         อปฺปมตฺตกวิสฺสเช  
<span class="LineNumber"> 016 </span>           สาฏิยคาหาปโก เจว       ตถา ปตฺตคาหาปโก ๔  
<span class="LineNumber"> 017 </span>           อารามิกสามเณรเปสกสฺส    จ สมฺมติ   
<span class="LineNumber"> 018 </span>           สพฺพาภิภู โลกวิทู          หิตจิตฺโต วินายโก   
<span class="LineNumber"> 019 </span>           เลณตฺถฺจ สุขตฺถฺจ        ฌายิตุฺจ วิปสฺสิตุนฺติ ฯ   
<span class="LineNumber"> 020 </span>#๑ ม. นิฏฺ€ุํ ฯ ยุ. นุฏฺ€ุ ฯ ๒ ยุ. ขีลนฺติ ฯ ๓ ยุ. ขลิเตว ฯ  
<span class="LineNumber"> 021 </span>#๔ ม. ยุ. ตเถว ปตฺตคาหาโก ฯ   
