<span class="LineNumber"> 001 </span>         ทส รตฺติโย วสิตฺวาน         มุจฺเจยฺย ปาริวาสิโก ฯ  
<span class="LineNumber"> 002 </span>  [๑๒๗๖] กติ กมฺมโทสา วุตฺตา         พุทฺเธนาทิจฺจพนฺธุนา  
<span class="LineNumber"> 003 </span>         จมฺปายํ วินยวตฺถุสฺมึ          สพฺเพ ๑ อธมฺมิกา กติ ฯ  
<span class="LineNumber"> 004 </span>         ทฺวาทส กมฺมโทสา วุตฺตา      พุทฺเธนาทิจฺจพนฺธุนา  
<span class="LineNumber"> 005 </span>         จมฺปายํ วินยวตฺถุสฺมึ          สพฺเพ ๑ อธมฺมิกา กตา ฯ  
<span class="LineNumber"> 006 </span>  [๑๒๗๗] กติ กมฺมสมฺปตฺติโย วุตฺตา      พุทฺเธนาทิจฺจพนฺธุนา  
<span class="LineNumber"> 007 </span>         จมฺปายํ วินยวตฺถุสฺมึ          สพฺเพ ว ธมฺมิกา กติ ฯ  
<span class="LineNumber"> 008 </span>         จตสฺโส กมฺมสมฺปตฺติโย วุตฺตา   พุทฺเธนาทิจฺจพนฺธุนา  
<span class="LineNumber"> 009 </span>         จมฺปายํ วินยวตฺถุสฺมึ          สพฺเพ ว ธมฺมิกา กตา ฯ  
<span class="LineNumber"> 010 </span>  [๑๒๗๘] กติ กมฺมานิ วุตฺตานิ          พุทฺเธนาทิจฺจพนฺธุนา  
<span class="LineNumber"> 011 </span>         จมฺปายํ วินยวตฺถุสฺมึ          ธมฺมิกา อธมฺมิกา กติ ฯ  
<span class="LineNumber"> 012 </span>         ฉ กมฺมานิ วุตฺตานิ           พุทฺเธนาทิจฺจพนฺธุนา  
<span class="LineNumber"> 013 </span>         จมฺปายํ วินยวตฺถุสฺมึ          เอเกตฺถ ธมฺมิกา กตา  
<span class="LineNumber"> 014 </span>         ปฺจ อธมฺมิกา วุตฺตา         พุทฺเธนาทิจฺจพนฺธุนา ฯ  
<span class="LineNumber"> 015 </span>  [๑๒๗๙] กติ กมฺมานิ วุตฺตานิ          พุทฺเธนาทิจฺจพนฺธุนา  
<span class="LineNumber"> 016 </span>         จมฺปายํ วินยวตฺถุสฺมึ          ธมฺมิกา อธมฺมิกา กติ ฯ  
<span class="LineNumber"> 017 </span>         จตฺตาริ กมฺมานิ วุตฺตานิ       พุทฺเธนาทิจฺจพนฺธุนา  
<span class="LineNumber"> 018 </span>         จมฺปายํ วินยวตฺถุสฺมึ          เอเกตฺถ ธมฺมิกา กตา  
<span class="LineNumber"> 019 </span>         ตโย อธมฺมิกา วุตฺตา         พุทฺเธนาทิจฺจพนฺธุนา ฯ  
<span class="LineNumber"> 020 </span>        [๑๒๘๐] ยํ เทสิตํ ๒ อนนฺตชิเนน ตาทินา  
<span class="LineNumber"> 021 </span>#๑ ม. ยุ. สพฺเพว ฯ  ๒ ยุ. เทสิตา ฯ  
