<span class="LineNumber"> 001 </span>                วีติหรติ กุมฺมคฺคํ ปฏิเสวติ  
<span class="LineNumber"> 002 </span>                อนาปตฺติยา อาปตฺตีติ โรเปติ  
<span class="LineNumber"> 003 </span>                ตาทิโส โจทโก ฌาเปติ อตฺตานํ  
<span class="LineNumber"> 004 </span>                อกาเลน โจเทติ อภูเตน  
<span class="LineNumber"> 005 </span>                ผรุเสน อนตฺถสฺหิเตน  
<span class="LineNumber"> 006 </span>                โทสนฺตโร โจเทติ โน เมตฺตจิตฺโต  
<span class="LineNumber"> 007 </span>                อนาปตฺติยา อาปตฺตีติ โรเปติ  
<span class="LineNumber"> 008 </span>                ตาทิโส โจทโก ฌาเปติ อตฺตานํ ฯ  
<span class="LineNumber"> 009 </span>                ธมฺมาธมฺมํ น ชานาติ  
<span class="LineNumber"> 010 </span>                ธมฺมาธมฺมสฺส อโกวิโท  
<span class="LineNumber"> 011 </span>                อนาปตฺติยา อาปตฺตีติ โรเปติ  
<span class="LineNumber"> 012 </span>                ตาทิโส โจทโก ฌาเปติ อตฺตานํ ฯ  
<span class="LineNumber"> 013 </span>                วินยาวินยํ น ชานาติ  
<span class="LineNumber"> 014 </span>                วินยาวินยสฺส อโกวิโท  
<span class="LineNumber"> 015 </span>                อนาปตฺติยา อาปตฺตีติ โรเปติ  
<span class="LineNumber"> 016 </span>                ตาทิโส โจทโก ฌาเปติ อตฺตานํ ฯ  
<span class="LineNumber"> 017 </span>                ภาสิตาภาสิตํ น ชานาติ  
<span class="LineNumber"> 018 </span>                ภาสิตาภาสิตสฺส อโกวิโท  
<span class="LineNumber"> 019 </span>                อนาปตฺติยา อาปตฺตีติ โรเปติ  
<span class="LineNumber"> 020 </span>                ตาทิโส โจทโก ฌาเปติ อตฺตานํ ฯ  
