<span class="LineNumber"> 001 </span>         นิกาเย ปฺจ วาเจสุํ      สตฺต เจว ปกรเณ ฯ  
<span class="LineNumber"> 002 </span>         ตโต อริฏฺโ€ เมธาวี      ติสฺสทตฺโต จ ปณฺฑิโต  
<span class="LineNumber"> 003 </span>         วิสารโท กาฬสุมโน       เถโร จ ทีฆนามโก  
<span class="LineNumber"> 004 </span>                    ทีฆสุมโน จ ปณฺฑิโต  
<span class="LineNumber"> 005 </span>         ปุนเรว กาฬสุมโน        นาคตฺเถโร จ พุทฺธรกฺขิโต  
<span class="LineNumber"> 006 </span>         ติสฺสตฺเถโร จ เมธาวี     เทวตฺเถโร จ ปณฺฑิโต  
<span class="LineNumber"> 007 </span>         ปุนเรว สุมโน เมธาวี     วินเย จ วิสารโท  
<span class="LineNumber"> 008 </span>         พหุสฺสุโต จูฬนาโค        คโชว ทุปฺปธํสิโย  
<span class="LineNumber"> 009 </span>         ธมฺมปาลิตนาโม จ        โรหเณ สาธุปูชิโต  
<span class="LineNumber"> 010 </span>         ตสฺส สิสฺโส มหาปฺโ     เขมนาโม ติเปฏกี ๑  
<span class="LineNumber"> 011 </span>         ทีเป ตารกราชาว        ปฺาย อติโรจติ ๒  
<span class="LineNumber"> 012 </span>         อุปติสฺโส จ เมธาวี       ปุสฺสเทโว มหากถี  
<span class="LineNumber"> 013 </span>         ปุนเรว สุมโน เมธาวี     ปุปฺผนาโม พหุสฺสุโต  
<span class="LineNumber"> 014 </span>         มหากถี มหาสีโว         ปิฏเก สพฺพตฺถ โกวิโท  
<span class="LineNumber"> 015 </span>         ปุนเรว อุปาลิ เมธาวี     วินเย จ วิสารโท  
<span class="LineNumber"> 016 </span>         มหานาโค มหาปฺโ      สทฺธมฺมวํสโกวิโท  
<span class="LineNumber"> 017 </span>         ปุนเรว อภโย เมธาวี     ปิฏเก สพฺพตฺถ โกวิโท  
<span class="LineNumber"> 018 </span>         ติสฺสตฺเถโร จ เมธาวี     วินเย จ วิสารโท  
<span class="LineNumber"> 019 </span>         ตสฺส สิสฺโส มหาปฺโ     ปุสฺสนาโม ๓ พหุสฺสุโต  
<span class="LineNumber"> 020 </span>#๑ ม. ติเปฏโก ฯ   ๒ ม. ยุ. อติโรจถ ฯ   ๓ ม. ยุ. ปุปฺผนาโม ฯ  
