<span class="LineNumber"> 001 </span>น    คโณ    ก€ินํ    อตฺถรติ    ปุคฺคโล   ก€ินํ   อตฺถรติ   สงฺฆสฺส  
<span class="LineNumber"> 002 </span>อนุโมทนาย    คณสฺส    อนุโมทนาย    ปุคฺคลสฺส   อตฺถารา   สงฺฆสฺส  
<span class="LineNumber"> 003 </span>อตฺถตํ    โหติ    ก€ินํ    คณสฺส    อตฺถตํ   โหติ   ก€ินํ   ปุคฺคลสฺส  
<span class="LineNumber"> 004 </span>อตฺถตํ โหติ ก€ินนฺติ ฯ  
<span class="LineNumber"> 005 </span>         [๑๑๔๙] ปกฺกมนนฺติโก ก€ินุทฺธาโร  
<span class="LineNumber"> 006 </span>                วุตฺโต อาทิจฺจพนฺธุนา  
<span class="LineNumber"> 007 </span>                เอตฺจ ตาหํ ปุจฺฉามิ  
<span class="LineNumber"> 008 </span>                กตโม ปลิโพโธ ป€มํ ฉิชฺชติ ฯ  
<span class="LineNumber"> 009 </span>                ปกฺกมนนฺติโก ก€ินุทฺธาโร  
<span class="LineNumber"> 010 </span>                วุตฺโต อาทิจฺจพนฺธุนา  
<span class="LineNumber"> 011 </span>                เอตฺจ ตาหํ วิสฺสชฺชิสฺสํ  
<span class="LineNumber"> 012 </span>                จีวรปลิโพโธ ป€มํ ฉิชฺชติ  
<span class="LineNumber"> 013 </span>           ตสฺส สห พหิสีมคมนา อาวาสปลิโพโธ ฉิชฺชติ ฯ  
<span class="LineNumber"> 014 </span>         [๑๑๕๐] นิฏฺ€านนฺติโก ก€ินุทฺธาโร  
<span class="LineNumber"> 015 </span>                วุตฺโต อาทิจฺจพนฺธุนา  
<span class="LineNumber"> 016 </span>                เอตฺจ ตาหํ ปุจฺฉามิ  
<span class="LineNumber"> 017 </span>                กตโม ปลิโพโธ ป€มํ ฉิชฺชติ ฯ  
<span class="LineNumber"> 018 </span>                นิฏฺ€านนฺติโก ก€ินุทฺธาโร  
<span class="LineNumber"> 019 </span>                วุตฺโต อาทิจฺจพนฺธุนา  
<span class="LineNumber"> 020 </span>                เอตฺจ ตาหํ วิสฺสชฺชิสฺสํ  
