<span class="LineNumber"> 001 </span>  [๑๒๖๖] กติ กายิกา รตฺตึ            กติ กายิกา ทิวา  
<span class="LineNumber"> 002 </span>         นิชฺฌนฺตสฺส ๑ กติ อาปตฺติ     กติ ปิณฺฑปาตปจฺจยา ฯ  
<span class="LineNumber"> 003 </span>         เทฺว กายิกา รตฺตึ           เทฺว กายิกา ทิวา  
<span class="LineNumber"> 004 </span>         นิชฺฌนฺตสฺส ๑ เอกา อาปตฺติ   เอกา ปิณฺฑปาตปจฺจยา ฯ  
<span class="LineNumber"> 005 </span>  [๑๒๖๗] กตานิสํเส สมฺปสฺสํ           ปเรสํ สทฺธาย เทสเย ๒  
<span class="LineNumber"> 006 </span>         อุกฺขิตฺตกา กติ วุตฺตา         กติ สมฺมาปวตฺตนา ๓  
<span class="LineNumber"> 007 </span>         อฏฺ€านิสํเส สมฺปสฺสํ          ปเรสํ สทฺธาย เทสเย ๒  
<span class="LineNumber"> 008 </span>         อุกฺขิตฺตกา ตโย วุตฺตา        เตจตฺตาฬีส สมฺมาวตฺตนา ฯ  
<span class="LineNumber"> 009 </span>  [๑๒๖๘] กติ€าเน มุสาวาโท          กติ ปรมนฺติ วุจฺจติ  
<span class="LineNumber"> 010 </span>         กติ ปาฏิเทสนียา            กตีนํ เทสนาย จ ฯ  
<span class="LineNumber"> 011 </span>         ปฺจ€าเน มุสาวาโท         จุทฺทส ปรมนฺติ วุจฺจติx  
<span class="LineNumber"> 012 </span>         ทฺวาทส ปาฏิเทสนียา         จตุนฺนํ เทสนาย จ ฯ  
<span class="LineNumber"> 013 </span>  [๑๒๖๙] กตงฺคิโก มุสาวาโท          กติ อุโปสถงฺคานิ  
<span class="LineNumber"> 014 </span>         กติ ทูเตยฺยงฺคานิ            กติ ติตฺถิยวตฺตนา ฯ  
<span class="LineNumber"> 015 </span>         อฏฺ€งฺคิโก มุสาวาโท         อฏฺ€ อุโปสถงฺคานิ  
<span class="LineNumber"> 016 </span>         อฏฺ€ ทูเตยฺยงฺคานิ           อฏฺ€ ติตฺถิยวตฺตนา ฯ  
<span class="LineNumber"> 017 </span>  [๑๒๗๐] กติวาจิกา อุปสมฺปทา         กตีนํ ปจฺจุฏฺ€าตพฺพํ  
<span class="LineNumber"> 018 </span>         กตีนํ อาสนํ ทาตพฺพํ          ภิกฺขุโนวาทโก กตีหิ ฯ  
<span class="LineNumber"> 019 </span>         อฏฺ€วาจิกา อุปสมฺปทา        อฏฺ€นฺนํ ปจฺจุฏฺ€าตพฺพํ  
<span class="LineNumber"> 020 </span>#๑ ม. นิชฺฌายนฺตสฺส ฯ  ๒ เทเสยฺย ฯ  ๓ ม. ยุ. สมฺมาวตฺตนา ฯ  
