<span class="LineNumber"> 001 </span>         อฏฺ€นฺนํ อาสนํ ทาตพฺพํ        ภิกฺขุโนวาทโก อฏฺ€หิ ฯ  
<span class="LineNumber"> 002 </span>  [๑๒๗๑] กตีนํ เฉชฺชํ โหติ            กตีนํ ถุลฺลจฺจยํ  
<span class="LineNumber"> 003 </span>         กตีนฺเจว อนาปตฺติ          สพฺเพสํ เอกวตฺถุกา ฯ  
<span class="LineNumber"> 004 </span>         เอกสฺส เฉชฺชํ โหติ          จตุนฺนํ ถุลฺลจฺจยํ  
<span class="LineNumber"> 005 </span>         จตุนฺนฺเจว อนาปตฺติ         สพฺเพสํ เอกวตฺถุกา ฯ  
<span class="LineNumber"> 006 </span>  [๑๒๗๒] กติ อาฆาตวตฺถูนิ            กตีหิ สงฺโฆ ภิชฺชติ  
<span class="LineNumber"> 007 </span>         กเตตฺถ ป€มาปตฺติกา         ตฺติยา กรณา กติ ฯ  
<span class="LineNumber"> 008 </span>         นว อาฆาตวตฺถูนิ            นวหิ สงฺโฆ ภิชฺชติ  
<span class="LineNumber"> 009 </span>         นเวตฺถ ป€มาปตฺติกา         ตฺติยา กรณา นว ฯ  
<span class="LineNumber"> 010 </span>  [๑๒๗๓] กติ ปุคฺคลา นาภิวาเทตพฺพา    อฺชลิสามิเจน จ  
<span class="LineNumber"> 011 </span>         กตีนํ ทุกฺกฏํ โหติ            กติ จีวรธารณา ฯ  
<span class="LineNumber"> 012 </span>         ทส ปุคฺคลา นาภิวาเทตพฺพา    อฺชลิสามิเจน จ  
<span class="LineNumber"> 013 </span>         ทสนฺนํ ทุกฺกฏํ โหติ           ทส จีวรธารณา ฯ  
<span class="LineNumber"> 014 </span>  [๑๒๗๔] กตีนํ วสฺสํ วุตฺถานํ           ทาตพฺพํ อิธ จีวรํ  
<span class="LineNumber"> 015 </span>         กตีนํ สนฺเต ทาตพฺพํ          กตีนฺเจว น ทาตพฺพํ ฯ  
<span class="LineNumber"> 016 </span>         ปฺจนฺนํ วสฺสํ วุตฺถานํ         ทาตพฺพํ อิธ จีวรํ  
<span class="LineNumber"> 017 </span>         สตฺตนฺนํ สนฺเต ทาตพฺพํ        โสฬสนฺนํ น ทาตพฺพํ ฯ  
<span class="LineNumber"> 018 </span>  [๑๒๗๕] กติสตํ รตฺติสตํ              อาปตฺตึ ๑ ฉาทยิตฺวาน  
<span class="LineNumber"> 019 </span>         กติ รตฺติโย วสิตฺวาน         มุจฺเจยฺย ปาริวาสิโก ฯ  
<span class="LineNumber"> 020 </span>         ทสสตํ รตฺติสตํ              อาปตฺตึ ๑ ฉาทยิตฺวาน  
<span class="LineNumber"> 021 </span>#๑ ม. ยุ. อาปตฺติโย ฯ  
