<span class="LineNumber"> 001 </span>               สลากํ เทนฺตสฺส โหติ เฉชฺชํ  
<span class="LineNumber"> 002 </span>               ปฏิคฺคณฺหนฺตสฺส ถุลฺลจฺจยํ  
<span class="LineNumber"> 003 </span>               ปฺหา เมสา กุสเลหิ จินฺติตา ฯ  
<span class="LineNumber"> 004 </span>        [๑๓๒๖] น จาปิ อารฺกํ สาสงฺกสมฺมตํ  
<span class="LineNumber"> 005 </span>               น จาปิ สงฺเฆน สมฺมติ ทินฺนา  
<span class="LineNumber"> 006 </span>               น จสฺส ก€ินํ อตฺถตํ ตตฺเถว จีวรํ  
<span class="LineNumber"> 007 </span>               นิกฺขิปิตฺวา คจฺเฉยฺย อฑฺฒโยชนํ  
<span class="LineNumber"> 008 </span>               ตสฺเสว ๑ อรุณํ อุคฺคจฺฉนฺตสฺส อนาปตฺติ  
<span class="LineNumber"> 009 </span>               ปฺหา เมสา กุสเลหิ จินฺติตา ฯ  
<span class="LineNumber"> 010 </span>        [๑๓๒๗] กายิกานิ น วาจสิกานิ  
<span class="LineNumber"> 011 </span>               สพฺพานิ นานาวตฺถุกานิ  
<span class="LineNumber"> 012 </span>               อปุพฺพํ อจริมํ อาปชฺเชยฺย เอกโต  
<span class="LineNumber"> 013 </span>               ปฺหา เมสา กุสเลหิ จินฺติตา ฯ  
<span class="LineNumber"> 014 </span>        [๑๓๒๘] วาจสิกานิ น กายิกานิ  
<span class="LineNumber"> 015 </span>               สพฺพานิ นานาวตฺถุกานิ  
<span class="LineNumber"> 016 </span>               อปุพฺพํ อจริมํ อาปชฺเชยฺย เอกโต  
<span class="LineNumber"> 017 </span>               ปฺหา เมสา กุสเลหิ จินฺติตา ฯ  
<span class="LineNumber"> 018 </span>        [๑๓๒๙] ติสฺสิตฺถิโย เมถุนํ ตํ น เสเว  
<span class="LineNumber"> 019 </span>               ตโย ปุริเส ตโย จ ๒ อนริยปณฺฑเก  
<span class="LineNumber"> 020 </span>               น จาจเร เมถุนํ พฺยฺชนสฺมึ  
<span class="LineNumber"> 021 </span>#๑ ม. ตตฺเถว ฯ  ๒ ม. จสทฺโท นตฺถิ ฯ  
