<span class="LineNumber"> 001 </span>		  ลุทฺเทน นาเคน มนุสฺสกปฺปา  
<span class="LineNumber"> 002 </span>		  อโมจยี ตฺวํ พลสา ปสยฺห  
<span class="LineNumber"> 003 </span>		  ตนฺเต ปุราณํ วตสีลวตฺตํ  
<span class="LineNumber"> 004 </span>		  สุตฺตปฺปพุทฺโธว อนุสฺสรามิ ฯ  
<span class="LineNumber"> 005 </span>	  [๑๐๔๑] กปฺโป จ เต ปตฺถจโร อโหสึ ๑  
<span class="LineNumber"> 006 </span>		  สมฺพุทฺธิวนฺตํ วติตํ ๒ อมฺํ  
<span class="LineNumber"> 007 </span>		  ตนฺเต ปุราณํ วตสีลวตฺตํ  
<span class="LineNumber"> 008 </span>		  สุตฺตปฺปพุทฺโธว อนุสฺสรามิ ฯ  
<span class="LineNumber"> 009 </span>	  [๑๐๔๒] อทฺธา ปชานาสิ มเมตมายุํ  
<span class="LineNumber"> 010 </span>		  อฺํปิ ชานาสิ ตถาหิ พุทฺโธ  
<span class="LineNumber"> 011 </span>		  ตถาหิ ตายํ ชลิตานุภาโว  
<span class="LineNumber"> 012 </span>		  โอภาสยํ ติฏฺ€ติ พฺรหฺมโลกนฺติ ฯ  
<span class="LineNumber"> 013 </span>		     พกพฺรหฺมชาตกํ ทสมํ ฯ  
<span class="LineNumber"> 014 </span>		      กุกฺกุวคฺโค ป€โม ฯ  
<span class="LineNumber"> 015 </span>			  ___________  
<span class="LineNumber"> 016 </span>			   ตสฺสุทฺทานํ  
<span class="LineNumber"> 017 </span>		 วรกณฺณิก จาปวโร สุตโน  
<span class="LineNumber"> 018 </span>		 อถ คิชฺฌ สโรหิตมจฺฉวโร  
<span class="LineNumber"> 019 </span>		 ปุน ทสณฺณก ๓ เสนก ยาจนโก  
<span class="LineNumber"> 020 </span>		 อถ เวรี สพฺรหฺมพเกน ทส ฯ  
<span class="LineNumber"> 021 </span>#๑ ม. พทฺธจโร อโหสิ ฯ  ๒ ม. สมฺพุทฺธิมนฺตํ วตินํ ฯ  ๓ ม. ปณฺณก ฯ  
