<span class="LineNumber"> 001 </span>	  [๑๓๔๖] ปุจฺฉาม กตฺตารมโนมปฺ ๑  
<span class="LineNumber"> 002 </span>		  กถาสุ โน วิคฺคโห อตฺถิ ชาโต  
<span class="LineNumber"> 003 </span>		  ฉินฺทชฺช กงฺขํ วิจิกิจฺฉิตานิ  
<span class="LineNumber"> 004 </span>		  ตทชฺช กงฺขํ วิตเรมุ สพฺเพ ฯ  
<span class="LineNumber"> 005 </span>	  [๑๓๔๗] เย ปณฺฑิตา อตฺถทสา ภวนฺติ  
<span class="LineNumber"> 006 </span>		  ภาสนฺติ เต โยนิโส ตตฺถ กาเล  
<span class="LineNumber"> 007 </span>		  กถนฺนุ กถานํ อภาสิตานํ  
<span class="LineNumber"> 008 </span>		  อตฺถํ นเยยฺยุํ กุสลา ชนินฺทา ฯ  
<span class="LineNumber"> 009 </span>	  [๑๓๔๘] กถํ หเว ภาสติ นาคราชา  
<span class="LineNumber"> 010 </span>		  ครุโฬ ปน เวนเตยฺโย กิมาห  
<span class="LineNumber"> 011 </span>		  คนฺธพฺพราชา ปน กึ วเทสิ  
<span class="LineNumber"> 012 </span>		  กถํ ปน กุรูนํ ราชเสฏฺโ€ ฯ  
<span class="LineNumber"> 013 </span>	  [๑๓๔๙] ขนฺตึ หเว ภาสติ นาคราชา  
<span class="LineNumber"> 014 </span>		  อปฺปาหารํ ครุโฬ เวนเตยฺโย  
<span class="LineNumber"> 015 </span>		  คนฺธพฺพราชา รติวิปฺปหานํ  
<span class="LineNumber"> 016 </span>		  อกิฺจนํ กุรูนํ ราชเสฏฺโ€ ฯ  
<span class="LineNumber"> 017 </span>	  [๑๓๕๐] สพฺพานิ เอตานิ สุภาสิตานิ  
<span class="LineNumber"> 018 </span>		  น เหตฺถ ทุพฺภาสิตมตฺถิ กิฺจิ  
<span class="LineNumber"> 019 </span>		  ยสฺมิฺจ เอตานิ ปติฏฺ€ิตานิ  
<span class="LineNumber"> 020 </span>#๑ ม. - ปฺํ ฯ  
