<span class="LineNumber"> 001 </span>		อฺํ อุปนิสํ กตฺวา          วธา ตํ ปริโมจยิ  
<span class="LineNumber"> 002 </span>		ตํ ตาทิสึ ปาณททึ           โอรสํ คพฺภธารินึ  
<span class="LineNumber"> 003 </span>		มาตรํ เกน โทเสน         ทชฺชาสิ ทกรกฺขิโน ฯ  
<span class="LineNumber"> 004 </span>    [๒๓๗๕] ทหรา วิยลงฺการํ           ธาเรติ อปิลนฺธนํ  
<span class="LineNumber"> 005 </span>		โทวาริเก อนีกฏฺเ€         อติเวลํ ปชคฺฆติ  
<span class="LineNumber"> 006 </span>		อโถปิ ปฏิราชูนํ            สยํ ทูตานิ สาสติ  
<span class="LineNumber"> 007 </span>		มาตรํ เตน โทเสน         ทชฺชาหํ ทกรกฺขิโน ฯ  
<span class="LineNumber"> 008 </span>    [๒๓๗๖] อิตฺถีคุมฺพสฺส ปวรา          อจฺจนฺตํ ปิยภาณินี ๑  
<span class="LineNumber"> 009 </span>		อนุพฺพตา ๒ สีลวตี         ฉายาว อนุปายินี  
<span class="LineNumber"> 010 </span>		อกฺโกธนา ปุฺวตี ๓       ปณฺฑิตา อตฺถทสฺสินี  
<span class="LineNumber"> 011 </span>		อุพฺพรึ เกน โทเสน         ทชฺชาสิ ทกรกฺขิโน ฯ  
<span class="LineNumber"> 012 </span>    [๒๓๗๗] ขิฑฺฑารติสมาปนฺนํ           อนตฺถวสมาคตํ  
<span class="LineNumber"> 013 </span>		สา มํ สกาน ปุตฺตานํ        อยาจํ ยาจเต ธนํ  
<span class="LineNumber"> 014 </span>		โสหํ ททามิ สารโต         พหุํ อุจฺจาวจํ ธนํ  
<span class="LineNumber"> 015 </span>		สุทุจฺจชํ จชิตฺวาน           ปจฺฉา โสจามิ ทุมฺมโน  
<span class="LineNumber"> 016 </span>		อุพฺพรึ เตน โทเสน         ทชฺชาหํ ทกรกฺขิโน ฯ  
<span class="LineNumber"> 017 </span>    [๒๓๗๘] เยโนจิตา ชานปทา         อานีตา จ ปฏิคฺคหํ  
<span class="LineNumber"> 018 </span>		อาภฏํ ปรรชฺเชภิ           อภิฏฺ€าย พหุธนํ ๔  
<span class="LineNumber"> 019 </span>		ธนุคฺคหานํ ปวรํ            สูรํ ติขิณมนฺตินํ  
<span class="LineNumber"> 020 </span>		ภาตรํ เกน โทเสน         ทชฺชาสิ ทกรกฺขิโน ฯ  
<span class="LineNumber"> 021 </span>#๑ สี. ยุ. อจฺจนฺตปิยวาทินี ฯ  ๒ ม. อนุคฺคตา ฯ  ๓ ม. ปฺวตี ฯ  ๔ ม. พหุํ ธนํ ฯ  
