<span class="LineNumber"> 001 </span>			   ๔ กุลาวกวคฺโค  
<span class="LineNumber"> 002 </span>			   ๑ กุลาวกชาตกํ  
<span class="LineNumber"> 003 </span>	   [๓๑] กุลาวกา มาตลิ สิมฺพลิสฺมึ  
<span class="LineNumber"> 004 </span>		 อีสามุเขน ปริวชฺชยสฺสุ  
<span class="LineNumber"> 005 </span>		 กามํ จชาม อสุเรสุ ปาณํ  
<span class="LineNumber"> 006 </span>		 มายิเม ๑ ทิชา วิกุลาวา อเหสุนฺติ ฯ  
<span class="LineNumber"> 007 </span>			   กุลาวกชาตกํ ป€มํ ฯ  
<span class="LineNumber"> 008 </span>			     __________  
<span class="LineNumber"> 009 </span>			    ๒ นจฺจชาตกํ  
<span class="LineNumber"> 010 </span>	   [๓๒] รุทํ มนุฺํ รุจิรา จ ปิฏฺ€ิ  
<span class="LineNumber"> 011 </span>		 เวฬุริยวณฺณูปฏิภา ๒ จ คีวา  
<span class="LineNumber"> 012 </span>		 พฺยามมตฺตานิ จ เปกฺขุณานิ  
<span class="LineNumber"> 013 </span>		 นจฺเจน เต ธีตรํ โน ททามีติ ฯ  
<span class="LineNumber"> 014 </span>			   นจฺจชาตกํ ทุติยํ ฯ  
<span class="LineNumber"> 015 </span>			      __________  
<span class="LineNumber"> 016 </span>			  ๓ สมฺโมทมานชาตกํ  
<span class="LineNumber"> 017 </span>	[๓๓] สมฺโมทมานา คจฺฉนฺติ        ชาลมาทาย ปกฺขิโน  
<span class="LineNumber"> 018 </span>		ยทา เต วิวทิสฺสนฺติ         ตทา เอหินฺติ เม วสนฺติ ฯ  
<span class="LineNumber"> 019 </span>			 สมฺโมทมานชาตกํ ตติยํ ฯ  
<span class="LineNumber"> 020 </span>#๑ ม. มาเม ฯ  ๒ ม. เวฬุริยวณฺณูปนิภา ฯ  
