<span class="LineNumber"> 001 </span>		อิตฺถีปิ ปณฺฑิตา โหติ         ลหุมตฺถํ วิจินฺติกา ฯ  
<span class="LineNumber"> 002 </span>    [๑๑๔๓] ลหุฺจ วต ขิปฺปฺจ          นิกฏฺเ€ สมเจตยิ  
<span class="LineNumber"> 003 </span>		มิคํ ปุณฺณายตเนว ๑        สุลสา สตฺตุกํ วธิ ฯ  
<span class="LineNumber"> 004 </span>    [๑๑๔๔] โยธ อุปฺปติตํ อตฺถํ          น ขิปฺปมนุพุชฺฌติ  
<span class="LineNumber"> 005 </span>		โส หฺเต มนฺทมตี         โจโรว คิริคพฺภเร ฯ  
<span class="LineNumber"> 006 </span>    [๑๑๔๕] โยธ ๒ อุปฺปติตํ อตฺถํ       ขิปฺปเมว นิโพธติ  
<span class="LineNumber"> 007 </span>		มุจฺจเต สตฺตุสมฺพาธา        สุลสา สตฺตุกามิวาติ ฯ  
<span class="LineNumber"> 008 </span>			 สุลสาชาตกํ ตติยํ  
<span class="LineNumber"> 009 </span>			 ๔ สุมงฺคลชาตกํ  
<span class="LineNumber"> 010 </span>	  [๑๑๔๖] ภุสมฺหิ กุทฺโธติ อเปกฺขิยาน  
<span class="LineNumber"> 011 </span>		  น ตาว ทณฺฑํ ปนเยยฺย อิสฺสโร  
<span class="LineNumber"> 012 </span>		  อฏฺ€านโส อปฺปฏิรูปมตฺตโน  
<span class="LineNumber"> 013 </span>		  ปรสฺส ทุกฺขานิ ภุสํ อุทีรเย ฯ  
<span class="LineNumber"> 014 </span>	  [๑๑๔๗] ยโต จ ชาเนยฺย ปสาทมตฺตโน  
<span class="LineNumber"> 015 </span>		  อตฺถํ นิยุฺเชยฺย ปรสฺส ทุกฺกฏํ  
<span class="LineNumber"> 016 </span>		  ตทายมตฺโถติ สยํ อเวกฺขิย  
<span class="LineNumber"> 017 </span>		  อถสฺส ทณฺฑํ สทิสํ นิเวสเย ฯ  
<span class="LineNumber"> 018 </span>	  [๑๑๔๘] น จาปิ ฌาเปติ ปรํ น อตฺตนํ  
<span class="LineNumber"> 019 </span>		  อมุจฺฉิโต โย นยเต นยานยํ  
<span class="LineNumber"> 020 </span>#๑ ม. ปุณฺณายเตเนว ฯ  ๒ ม. โย จ ฯ  
