<span class="LineNumber"> 001 </span>		สลกฺขี ธีติสมฺปนฺโน          ปุริโส หิ มหคฺคโต  
<span class="LineNumber"> 002 </span>		อมิตฺตานํ กาสิปติ           มูลํ อคฺคฺจ ฉินฺทติ ฯ  
<span class="LineNumber"> 003 </span>		สกฺโกปิ หิ ภูตปติ           อุฏฺ€าเน นปฺปมชฺชติ  
<span class="LineNumber"> 004 </span>		ส กลฺยาเณ ธิตึ กตฺวา       อุฏฺ€าเน กุรุเต มโน ฯ  
<span class="LineNumber"> 005 </span>		คนฺธพฺพา ปิตโร เทวา       สาชีวา ๑ โหนฺติ ตาทิโน  
<span class="LineNumber"> 006 </span>		อุฏฺ€หโต อปฺปมชฺชโต        อนุติฏฺ€นฺติ เทวตา ฯ  
<span class="LineNumber"> 007 </span>		โส อปฺปมตฺโต อกุทฺโธ ๒    ตาต กิจฺจานิ การย  
<span class="LineNumber"> 008 </span>		วายมสฺสุ สกิจฺเจสุ ๓       นาลโส วินฺทเต สุขํ ฯ  
<span class="LineNumber"> 009 </span>		ตตฺเถว เต วตฺตปทา        เอสาว อนุสาสนี  
<span class="LineNumber"> 010 </span>		อลํ มิตฺเต สุขาเปตุํ         อมิตฺตานํ ทุขาย จ ฯ  
<span class="LineNumber"> 011 </span>    [๒๔๔๑] สกฺขิ ตุวํ กุณฺฑลินิ           มฺสิ ขตฺตพนฺธุนิ ๔  
<span class="LineNumber"> 012 </span>		รชฺชํ กาเรตุกาเมน         กึสุ กิจฺจํ กตํ วรํ ฯ  
<span class="LineNumber"> 013 </span>    [๒๔๔๒] เทฺวว ตาต ปทกานิ         ยตฺถ สพฺพํ ปติฏฺ€ิตํ  
<span class="LineNumber"> 014 </span>		อลทฺธสฺส จ โย ลาโภ       ลทฺธสฺส จานุรกฺขนา ฯ  
<span class="LineNumber"> 015 </span>		อมจฺเจ ตาต ชานาหิ        ธีเร อตฺถสฺส โกวิเท  
<span class="LineNumber"> 016 </span>		อนกฺขากิตเว ตาต          อโสณฺเฑ อวินาสเก ฯ  
<span class="LineNumber"> 017 </span>		โย จ ตํ ตาต รกฺเขยฺย      ธนํ ยฺเจว เต สิยา  
<span class="LineNumber"> 018 </span>		สูโตว รถํ สงฺคเณฺห         โส เต กิจฺจานิ การเย  
<span class="LineNumber"> 019 </span>		สุสงฺคหีตนฺตชโน            สยํ วิตฺตํ อเวกฺขิย  
<span class="LineNumber"> 020 </span>		นิธิฺจ อิณทานฺจ           น กเร ปรปตฺติยา ฯ  
<span class="LineNumber"> 021 </span>#๑ ยุ. สฺชีวา ฯ  ๒ ยุ. อกฺกุฏฺโ€ ฯ  ๓ ม. จ กิจฺเจสุ ฯ  ๔ ยุ. ขตฺติยพนฺธุนี ฯ  
