<span class="LineNumber"> 001 </span>		  ตํ หิสฺส ทีปฺจ ปรายนฺจ  
<span class="LineNumber"> 002 </span>		  น เตน เมตฺตึ ชิรเยถ ๑ ปฺโ ฯ  
<span class="LineNumber"> 003 </span>	  [๑๔๗๑] อลโส คิหี กามโภคี น สาธุ  
<span class="LineNumber"> 004 </span>		  อสฺโต ปพฺพชิโต น สาธุ  
<span class="LineNumber"> 005 </span>		  ราชา น สาธุ อนิสมฺมการี  
<span class="LineNumber"> 006 </span>		  โย ปณฺฑิโต โกธโน ตํ น สาธุ ฯ  
<span class="LineNumber"> 007 </span>    [๑๔๗๒] นิสมฺม ขตฺติโย กยิรา        นานิสมฺม ทิสมฺปติ  
<span class="LineNumber"> 008 </span>		นิสมฺมการิโน ราช          ยโส กิตฺตี จ วฑฺฒตีติ ฯ  
<span class="LineNumber"> 009 </span>		     ภูริปฺหาชาตกํ จุทฺทสมํ ฯ  
<span class="LineNumber"> 010 </span>			 _______________  
<span class="LineNumber"> 011 </span>		      ๑๕ มหามงฺคลชาตกํ  
<span class="LineNumber"> 012 </span>	  [๑๔๗๓] กึสุ นโร ชปฺปมธิจฺจ กาเล  
<span class="LineNumber"> 013 </span>		  กํ วา วิชฺชํ กตมํ วา สุตานํ  
<span class="LineNumber"> 014 </span>		  โส มจฺโจ อสฺมึ จ ปรมฺหิ โลเก  
<span class="LineNumber"> 015 </span>		  กถํกโร โสตฺถาเนน คุตฺโต ฯ  
<span class="LineNumber"> 016 </span>	  [๑๔๗๔] ยสฺส เทวา ปิตโร จ สพฺเพ  
<span class="LineNumber"> 017 </span>		  สิรึสปา ๒ สพฺพภูตานิ จาปิ  
<span class="LineNumber"> 018 </span>		  เมตฺตาย นิจฺจํ อปจิตานิ โหนฺติ  
<span class="LineNumber"> 019 </span>		  ภูเตสุ เว โสตฺถานํ ตทาหุ ฯ  
<span class="LineNumber"> 020 </span>	  [๑๔๗๕] โย สพฺพโลกสฺส นิวาตวุตฺติ  
<span class="LineNumber"> 021 </span>#๑ ม. ชรเยถ ฯ  ๒ ม. สรีสปา ฯ  
